time,open,high,low,close,5 Ema,13 Ema,50 Ema,200 Ema,800 Ema,Upper 50 Ema Cloud,Lower 50 Ema Cloud,YDay Hi,YDay Lo,LWeek Hi,LWeek Lo,Psy-Hi,Psy-Lo,Daily Open,PVSRA Volume,Volume MA,PVSRA Volume,50 EMA
1659304800,105.5665,105.7616,104.9355,105.1225,105.75084524483557,106.1754707337748,104.98200942337522,100.32840225686593,96.34420968831532,105.68355506707243,104.280463779678,NaN,NaN,107.749,105.8456,NaN,NaN,NaN,87798,NaN,87798,104.98200942337522
1659398400,105.0585,106.0246,104.731,106.0225,105.84139682989039,106.15361777180698,105.02281297539972,100.38505994585233,96.36837520719592,105.72239596647125,104.32322998432818,NaN,NaN,107.1175,105.226,NaN,NaN,NaN,104805,NaN,104805,105.02281297539972
1659484800,106.083,106.5065,105.635,106.1185,105.93376455326026,106.14860094726312,105.0657810940115,100.44210910061997,96.39272008807683,105.76304851274104,104.36851367528196,NaN,NaN,107.1175,105.226,NaN,NaN,NaN,96268,NaN,96268,105.0657810940115
1659571200,106.137,106.2255,105.3645,105.4535,105.77367636884017,106.04930081193982,105.08098575699144,100.49197368668345,96.41534375826889,105.7711248344791,104.39084667950378,NaN,NaN,107.1175,105.226,NaN,NaN,NaN,76780,NaN,76780,105.08098575699144
1659657600,105.4305,106.594,105.4206,106.2375,105.92828424589345,106.07618641023413,105.12633925671726,100.54914310273635,96.43986849295486,105.80944649243429,104.44323202100023,NaN,NaN,107.1175,105.226,NaN,NaN,NaN,88785,NaN,88785,105.12633925671726
1659909600,106.2745,106.4765,105.7526,106.0765,105.9776894972623,106.07623120877211,105.16360046233619,100.60414167882853,96.4639299948451,105.83941052696599,104.48779039770639,NaN,NaN,107.1175,105.226,NaN,NaN,NaN,70239,NaN,70239,105.16360046233619
1660003200,106.0146,106.1035,105.6505,105.9975,105.98429299817487,106.06498389323325,105.19630240498968,100.6578069357556,96.48773416464574,105.86520406894303,104.52740074103633,NaN,NaN,106.594,104.731,NaN,NaN,NaN,59281,NaN,59281,105.19630240498968
1660089600,106.0225,106.0725,104.273,104.8885,105.6190286654499,105.8969147656285,105.18423172244107,100.69990338415604,96.50870985961542,105.84329641157566,104.52516703330647,NaN,NaN,106.594,104.731,NaN,NaN,NaN,81500,NaN,81500,105.18423172244107
1660176000,104.8746,105.1185,104.3015,104.7336,105.3238857769666,105.73072694196728,105.16655989018848,100.74003966889082,96.52924641427306,105.81571654565737,104.5174032347196,NaN,NaN,106.594,104.731,NaN,NaN,NaN,83734,NaN,83734,105.16655989018848
1660262400,104.7646,105.5146,104.7415,105.3246,105.32412385131107,105.67270880740053,105.17275754155364,100.78565718462325,96.55120734707138,105.81307177602837,104.5324433070789,NaN,NaN,106.594,104.731,NaN,NaN,NaN,74748,NaN,74748,105.17275754155364
1660514400,105.2976,106.1965,105.1876,106.1435,105.59724923420738,105.7399646920576,105.21082587325742,100.83896905343296,96.57515814021228,105.84366018413574,104.5779915623791,NaN,NaN,106.594,104.731,NaN,NaN,NaN,52424,NaN,52424,105.21082587325742
1660608000,106.1726,106.5995,105.9625,106.1465,105.78033282280492,105.7980411646208,105.24751897626693,100.89178030663264,96.59905662175981,105.87357886267083,104.62145908986304,NaN,NaN,106.4765,104.273,NaN,NaN,NaN,63157,NaN,63157,105.24751897626693
1660694400,106.1455,106.539,105.9386,106.3405,105.96705521520329,105.87553528396069,105.29038097719764,100.94599642298455,96.62337982619987,105.90656612233612,104.67419583205917,NaN,NaN,106.4765,104.273,NaN,NaN,NaN,74687,NaN,74687,105.29038097719764
1660780800,106.3646,107.2746,106.183,107.1685,106.36753681013552,106.06024452910916,105.36403270358205,101.00791188146232,96.64970971427427,105.96856801721283,104.75949738995128,NaN,NaN,106.4765,104.273,NaN,NaN,NaN,66020,NaN,66020,105.36403270358205
1660867200,107.2005,107.9226,107.1995,107.8485,106.86119120675701,106.31570959637928,105.46146279363766,101.0759774348806,96.6776717374596,106.05868187152213,104.8642437157532,NaN,NaN,106.4765,104.273,NaN,NaN,NaN,58764,NaN,58764,105.46146279363766
1661119200,107.8426,108.7856,107.773,108.6945,107.472294137838,106.65553679689653,105.58824856643619,101.15178362955841,96.70767630240977,106.18199204852817,104.99450508434421,NaN,NaN,106.4765,104.273,NaN,NaN,NaN,59260,NaN,59260,105.58824856643619
1661212800,108.7175,108.9806,107.754,108.2755,107.74002942522533,106.8869601116256,105.69363097559555,101.22266637951306,96.73655975733509,106.28315869053067,105.10410326066044,NaN,NaN,107.9226,105.1876,NaN,NaN,NaN,62085,NaN,62085,105.69363097559555
1661299200,108.3046,108.8115,108.052,108.3256,107.93521961681688,107.09248009567908,105.79684544714083,101.29334233593582,96.76549618740417,106.3840770269624,105.20961386731925,NaN,NaN,107.9226,105.1876,NaN,NaN,NaN,56054,NaN,56054,105.79684544714083
1661385600,108.3906,108.4096,107.695,108.1465,108.00564641121126,107.24305436772492,105.88898876293922,101.36153295945884,96.79391317570028,106.47332755242816,105.30464997345028,NaN,NaN,107.9226,105.1876,NaN,NaN,NaN,56410,NaN,56410,105.88898876293922
1661472000,108.2026,108.5776,107.276,108.5505,108.18726427414084,107.4298323151928,105.99336175262788,101.43306496981249,96.82326794929403,106.57603228374013,105.41069122151562,NaN,NaN,107.9226,105.1876,NaN,NaN,NaN,67175,NaN,67175,105.99336175262788
1661724000,108.627,109.2315,108.224,108.5296,108.30137618276056,107.58694198445097,106.09282207605423,101.50367725867008,96.8524972428039,106.67341375897483,105.51223039313363,NaN,NaN,107.9226,105.1876,NaN,NaN,NaN,55252,NaN,55252,106.09282207605423
1661817600,108.383,108.8535,108.001,108.5645,108.38908412184037,107.7265931295294,106.18975062209132,101.57393420136988,96.88174069538117,106.76816553390071,105.61133571028194,NaN,NaN,108.9806,107.276,NaN,NaN,NaN,55880,NaN,55880,106.18975062209132
1661904000,108.5135,108.916,108.092,108.3706,108.38292274789357,107.8185941110252,106.27527412710735,101.64156271677913,96.91042698577972,106.85154551921696,105.69900273499775,NaN,NaN,108.9806,107.276,NaN,NaN,NaN,63221,NaN,63221,106.27527412710735
1661990400,108.634,109.715,108.492,109.4315,108.73244849859572,108.04900923802161,106.3990476907502,101.71907453054253,96.94169058881148,106.97514051361652,105.82295486788387,NaN,NaN,108.9806,107.276,NaN,NaN,NaN,61015,NaN,61015,106.3990476907502
1662076800,109.3306,109.445,108.6775,109.292,108.91896566573048,108.22657934687567,106.51249680091685,101.79442702277593,96.9725278158057,107.08889058560798,105.93610301622572,NaN,NaN,108.9806,107.276,NaN,NaN,NaN,59105,NaN,59105,106.51249680091685
1662328800,109.537,110.0296,109.445,109.5575,109.13181044382033,108.41671086875057,106.63190869107697,101.871671530012,97.00395096732679,107.21134812642288,106.05246925573107,NaN,NaN,108.9806,107.276,NaN,NaN,NaN,38087,NaN,38087,106.63190869107697
1662422400,109.3361,110.272,109.1296,109.9946,109.41940696254689,108.64212360178621,106.76377893848571,101.95249668891735,97.03638704481162,107.34842962161449,106.17912825535694,NaN,NaN,109.715,108.001,NaN,NaN,NaN,56411,NaN,56411,106.76377893848571
1662508800,110.0656,110.5106,109.26,109.352,109.39693797503126,108.74353451581675,106.86527780364314,102.02612358753508,97.06713763895691,107.4478899787097,106.28266562857658,NaN,NaN,109.715,108.001,NaN,NaN,NaN,58297,NaN,58297,106.86527780364314
1662595200,109.417,109.964,109.039,109.4155,109.40312531668751,108.83952958498578,106.96528651722576,102.09964972099245,97.09797000440271,107.54659917631498,106.38397385813654,NaN,NaN,109.715,108.001,NaN,NaN,NaN,66705,NaN,66705,106.96528651722576
1662681600,109.275,109.29,108.089,108.7435,109.183250211125,108.82581107284496,107.03502037929535,102.16575768396764,97.12704748254403,107.61387973391894,106.45616102467176,NaN,NaN,109.715,108.001,NaN,NaN,NaN,56946,NaN,56946,107.03502037929535
1662933600,108.325,108.6085,107.554,108.0096,108.79203347408334,108.70920949100996,107.07323918795043,102.22390536870428,97.15421989831795,107.64915999305518,106.49731838284569,NaN,NaN,109.715,108.001,NaN,NaN,NaN,48187,NaN,48187,107.07323918795043
1663027200,107.995,109.6286,107.4261,109.6145,109.06618898272222,108.83853670657996,107.17289647469748,102.29744362374205,97.18533170880904,107.75364911231075,106.59214383708421,NaN,NaN,110.5106,108.089,NaN,NaN,NaN,46957,NaN,46957,107.17289647469748
1663113600,109.5506,109.6415,108.952,109.3396,109.15732598848149,108.91011717706854,107.25786524039562,102.36751483146601,97.21567944486695,107.84359517454395,106.67213530624728,NaN,NaN,110.5106,108.089,NaN,NaN,NaN,58830,NaN,58830,107.25786524039562
1663200000,109.342,109.6525,109.128,109.4465,109.25371732565432,108.98674329463017,107.34369405449775,102.4379524948345,97.24621832265754,107.93605695934598,106.75133114964952,NaN,NaN,110.5106,108.089,NaN,NaN,NaN,35878,NaN,35878,107.34369405449775
1663286400,109.5266,109.974,109.178,109.3915,109.29964488376955,109.04456568111158,107.42400017000764,102.50714202224908,97.27654362022894,108.02130355557104,106.82669678444425,NaN,NaN,110.5106,108.089,NaN,NaN,NaN,40578,NaN,40578,107.42400017000764
1663538400,109.4025,109.9005,109.2155,109.3385,109.31259658917969,109.08655629809564,107.49907859471323,102.57511573347048,97.30666086462287,108.10154802980666,106.89660915961979,NaN,NaN,110.5106,108.089,NaN,NaN,NaN,66430,NaN,66430,107.49907859471323
1663632000,109.202,110.0025,109.047,109.9315,109.51889772611979,109.20726254122484,107.59446766943036,102.64831358686878,97.33818355909322,108.2038109194774,106.98512441938331,NaN,NaN,109.974,107.4261,NaN,NaN,NaN,75682,NaN,75682,107.59446766943036
1663718400,109.9035,111.313,109.8455,111.0835,110.0404318174132,109.475296463907,107.7312924667076,102.73224578998452,97.37250394970722,108.34972018268753,107.11286475072767,NaN,NaN,109.974,107.4261,NaN,NaN,NaN,99394,NaN,99394,107.7312924667076
1663804800,111.217,111.5465,110.177,111.0205,110.36712121160879,109.696039826206,107.86028099742495,102.81471598112896,97.40658134309122,108.48963103645923,107.23093095839067,NaN,NaN,109.974,107.4261,NaN,NaN,NaN,129911,NaN,129911,107.86028099742495
1663891200,110.9505,112.944,110.8075,112.8045,111.1795808077392,110.14010556531943,108.05417193870241,102.91411681713763,97.44502808131071,108.70415549612636,107.40418838127846,NaN,NaN,109.974,107.4261,NaN,NaN,NaN,121182,NaN,121182,108.05417193870241
1664143200,112.843,114.381,112.599,114.0135,112.12422053849279,110.69344762741666,108.28787107836114,103.0245584408477,97.48639754927248,108.96577849142223,107.60996366530004,NaN,NaN,109.974,107.4261,NaN,NaN,NaN,168701,NaN,168701,108.28787107836114
1664236800,113.777,114.3715,113.203,114.0695,112.77264702566187,111.17574082349999,108.51460162430776,103.13445835685917,97.52780354790102,109.21914999870285,107.81005324991267,NaN,NaN,112.944,109.047,NaN,NaN,NaN,131900,NaN,131900,108.51460162430776
1664323200,114.0515,114.6865,112.399,112.5855,112.71026468377458,111.37713499157142,108.67424469786431,103.22849857221381,97.56540079247554,109.39458258073033,107.95390681499829,NaN,NaN,112.944,109.047,NaN,NaN,NaN,161171,NaN,161171,108.67424469786431
1664409600,112.895,113.6715,111.884,111.907,112.44250978918305,111.4528299927755,108.80101941559512,103.31485182025148,97.60121002894876,109.53408981130244,108.0679490198878,NaN,NaN,112.944,109.047,NaN,NaN,NaN,127458,NaN,127458,108.80101941559512
1664496000,111.769,112.612,111.463,112.0755,112.3201731927887,111.54178285095044,108.92943041890511,103.4020224489057,97.63735057818984,109.67511637770944,108.18374446010078,NaN,NaN,112.944,109.047,NaN,NaN,NaN,152236,NaN,152236,108.92943041890511
1664748000,112.059,112.45,111.3365,111.5205,112.05361546185914,111.53874244367181,109.03104099071275,103.48280332006087,97.67201512106577,109.78548310684738,108.27659887457813,NaN,NaN,112.944,109.047,NaN,NaN,NaN,121249,NaN,121249,109.03104099071275
1664841600,111.4105,111.741,109.875,109.9845,111.3639103079061,111.31670780886155,109.06843154009657,103.54749681936374,97.70275790478345,109.8235596941278,108.31330338606534,NaN,NaN,114.6865,111.463,NaN,NaN,NaN,118757,NaN,118757,109.06843154009657
1664928000,110.0255,111.559,109.9055,111.0565,111.26144020527073,111.27953526473847,109.1463950091124,103.62221326892231,97.73610058167537,109.90676830910009,108.3860217091247,NaN,NaN,114.6865,111.463,NaN,NaN,NaN,109256,NaN,109256,109.1463950091124
1665014400,110.788,112.1645,110.621,112.1075,111.54346013684716,111.3978159412044,109.26251677346093,103.70664398266437,97.7719842256662,110.02922644208353,108.49580710483833,NaN,NaN,114.6865,111.463,NaN,NaN,NaN,117900,NaN,117900,109.26251677346093
1665100800,112.0985,112.7085,111.782,112.5675,111.8848067578981,111.56491366388948,109.3921239588154,103.7948117042299,97.80892683683807,110.16683109849504,108.61741681913577,NaN,NaN,114.6865,111.463,NaN,NaN,NaN,107771,NaN,107771,109.3921239588154
1665352800,112.6065,113.1945,112.414,112.9925,112.25403783859873,111.76885456904813,109.53331517611676,103.88633099075497,97.84683838031663,110.31374714670295,108.75288320553057,NaN,NaN,114.6865,111.463,NaN,NaN,NaN,101489,NaN,101489,109.53331517611676
1665446400,112.9265,113.3635,112.185,113.1005,112.53619189239916,111.95908963061268,109.67320477705336,103.9780142644788,97.8849249261835,110.45746431970365,108.88894523440307,NaN,NaN,112.7085,109.875,NaN,NaN,NaN,125514,NaN,125514,109.67320477705336
1665532800,113.1485,113.3975,112.79,113.0845,112.71896126159945,112.11986254052516,109.80698106030617,104.0686260628422,97.92287642449516,110.59555467105886,109.01840744955348,NaN,NaN,112.7085,109.875,NaN,NaN,NaN,123749,NaN,123749,109.80698106030617
1665619200,113.1015,113.706,111.904,112.2915,112.57647417439964,112.144382177593,109.90441317558829,104.15044570400795,97.95875313754262,110.69153718337732,109.11728916779926,NaN,NaN,112.7085,109.875,NaN,NaN,NaN,138721,NaN,138721,109.90441317558829
1665705600,112.3735,113.1585,111.923,113.0975,112.75014944959976,112.28054186650829,110.02963226674169,104.23947111988846,97.99655275517672,110.81709606351775,109.24216846996562,NaN,NaN,112.7085,109.875,NaN,NaN,NaN,139301,NaN,139301,110.02963226674169
1665957600,112.9655,112.9655,111.6615,111.8335,112.4445996330665,112.21667874272138,110.10037217784985,104.31503359630749,98.03110193681174,110.88012417501815,109.32062018068154,NaN,NaN,112.7085,109.875,NaN,NaN,NaN,113726,NaN,113726,110.10037217784985
1666051200,111.7575,112.189,111.471,111.6975,112.19556642204434,112.14251035090405,110.16300464146359,104.38849097345866,98.06522527779349,110.93585658447105,109.39015269845612,NaN,NaN,113.706,111.904,NaN,NaN,NaN,115810,NaN,115810,110.16300464146359
1666137600,111.6525,112.8405,111.6315,112.6535,112.34821094802956,112.21550887220347,110.26067112611207,104.47072986924513,98.1016504331548,111.03302937989267,109.48831287233148,NaN,NaN,113.706,111.904,NaN,NaN,NaN,110228,NaN,110228,110.26067112611207
1666224000,112.7435,112.8815,111.886,112.5995,112.43197396535304,112.27036474760298,110.35238990548022,104.55161315412826,98.13784980785354,111.11933716911297,109.58544264184748,NaN,NaN,113.706,111.904,NaN,NaN,NaN,114780,NaN,114780,110.35238990548022
1666310400,112.6895,113.6705,111.435,111.7065,112.19014931023536,112.18981264080256,110.40549226212806,104.62280605806728,98.17172908423842,111.16484603035944,109.64613849389669,NaN,NaN,113.706,111.904,NaN,NaN,NaN,152449,NaN,152449,110.40549226212806
1666562400,111.366,112.279,111.148,111.7345,112.03826620682356,112.12476797783076,110.45761021263284,104.6935691818676,98.20559368078214,111.20993020106157,109.70529022420412,NaN,NaN,113.706,111.904,NaN,NaN,NaN,152518,NaN,152518,110.45761021263284
1666656000,111.578,111.903,110.456,110.5875,111.55467747121571,111.90515826671208,110.4627039297845,104.75221525965996,98.23650980142938,111.20407949130666,109.72132836826233,NaN,NaN,113.6705,111.435,NaN,NaN,NaN,109219,NaN,109219,110.4627039297845
1666742400,110.6315,110.8505,109.2845,109.3099,110.80641831414381,111.53440708575322,110.41749593253805,104.79756535657877,98.26415871578287,111.14586561407685,109.68912625099924,NaN,NaN,113.6705,111.435,NaN,NaN,NaN,122742,NaN,122742,110.41749593253805
1666828800,109.2799,110.2878,109.1779,110.1858,110.59954554276254,111.34174893064561,110.40840981753655,104.85117963163769,98.29392561037517,111.12784751518451,109.68897211988859,NaN,NaN,113.6705,111.435,NaN,NaN,NaN,130893,NaN,130893,110.40840981753655
1666915200,110.2598,110.7338,109.9439,110.3318,110.51029702850836,111.19747051198195,110.40540551096649,104.9057131676413,98.32398272495601,111.1193391630213,109.69147185891168,NaN,NaN,113.6705,111.435,NaN,NaN,NaN,112381,NaN,112381,110.40540551096649
1667167200,110.4908,111.3218,110.3738,111.2088,110.7431313523389,111.19908901027024,110.4369111772031,104.96843044955531,98.35615455335812,111.15025230072361,109.7235700536826,NaN,NaN,113.6705,111.435,NaN,NaN,NaN,84394,NaN,84394,110.4369111772031
1667260800,111.2058,111.4368,110.3558,111.1998,110.89535423489261,111.19919058023163,110.46682838594023,105.03043412667417,98.38822358069056,111.17968782676002,109.75396894512045,NaN,NaN,112.279,109.1779,NaN,NaN,NaN,99955,NaN,99955,110.46682838594023
1667347200,111.1278,111.7998,110.0378,111.7028,111.16450282326174,111.27113478305569,110.5152978610014,105.09682582690627,98.42146846563266,111.22666542899488,109.80393029300792,NaN,NaN,112.279,109.1779,NaN,NaN,NaN,102027,NaN,102027,110.5152978610014
1667433600,111.8198,112.8048,111.4878,112.5838,111.6376018821745,111.4586583854763,110.59641559194252,105.17132308235993,98.45683009243507,111.3051437471682,109.88768743671683,NaN,NaN,112.279,109.1779,NaN,NaN,NaN,104983,NaN,104983,110.59641559194252
1667520000,112.6328,112.6338,110.3678,110.5518,111.27566792144967,111.32910718755112,110.59466596088595,105.22486016611755,98.48702976761001,111.29758860657698,109.89174331519492,NaN,NaN,112.279,109.1779,NaN,NaN,NaN,119807,NaN,119807,110.59466596088595
1667775600,110.7478,110.9258,109.6789,109.7949,110.78207861429978,111.10993473218667,110.56330258987082,105.2703331992905,98.51526415021273,111.25824680327263,109.868358376469,NaN,NaN,112.279,109.1779,NaN,NaN,NaN,105949,NaN,105949,110.56330258987082
1667869200,109.7529,110.2548,108.9809,109.2509,110.27168574286652,110.8443583418743,110.51183582164059,105.30994082914832,98.54206973285889,111.19778763957964,109.82588400370153,NaN,NaN,112.8048,110.0378,NaN,NaN,NaN,97401,NaN,97401,110.51183582164059
1667955600,109.3989,110.2818,109.0889,110.0608,110.20139049524435,110.73242143589225,110.49414814236056,105.35721305970405,98.57083060743352,111.17055599918288,109.81774028553824,NaN,NaN,112.8048,110.0378,NaN,NaN,NaN,121474,NaN,121474,110.49414814236056
1668042000,109.9579,110.6218,107.3169,107.5489,109.31722699682958,110.27763265933622,110.37864821520917,105.37902088995575,98.59324775947489,111.04577451784932,109.71152191256901,NaN,NaN,112.8048,110.0378,NaN,NaN,NaN,132909,NaN,132909,110.37864821520917
1668128400,107.7529,108.0519,105.8649,105.9809,108.20511799788639,109.66381370800248,110.20618750088724,105.38500973682187,98.61169383248495,110.86576341523941,109.54661158653506,NaN,NaN,112.8048,110.0378,NaN,NaN,NaN,133601,NaN,133601,110.20618750088724
1668380400,106.3699,106.8629,106.0529,106.4589,107.62304533192426,109.20596889257355,110.05923504987206,105.39569521207737,98.63128735599933,110.70878093414882,109.4096891655953,NaN,NaN,112.8048,110.0378,NaN,NaN,NaN,117412,NaN,117412,110.05923504987206
1668474000,106.5689,106.6969,104.8839,106.0899,107.1119968879495,108.76081619363447,109.90357485183786,105.40260272240496,98.64991060854365,110.5463569031802,109.26079280049552,NaN,NaN,110.9258,105.8649,NaN,NaN,NaN,148611,NaN,148611,109.90357485183786
1668560400,106.1969,106.3889,105.4349,105.8159,106.67996459196634,108.34011388025812,109.74327387725599,105.4067151331273,98.66780321626264,110.3824976182888,109.10405013622318,NaN,NaN,110.9258,105.8649,NaN,NaN,NaN,126867,NaN,126867,109.74327387725599
1668646800,105.9429,106.8609,105.6999,106.2739,106.54460972797756,108.04494046879267,109.60721999971653,105.41534383827032,98.68679471884376,110.23999665620526,108.9744433432278,NaN,NaN,110.9258,105.8649,NaN,NaN,NaN,106607,NaN,106607,109.60721999971653
1668733200,106.2389,106.6369,105.9379,106.5489,106.5460398186517,107.83122040182229,109.4872858820806,105.42662300405867,98.70642544364065,110.11482006742054,108.85975169674066,NaN,NaN,110.9258,105.8649,NaN,NaN,NaN,88627,NaN,88627,109.4872858820806
1668985200,106.5139,107.6019,106.4789,107.3879,106.82665987910114,107.76788891584768,109.4049570239598,105.44613819804813,98.72810203429324,110.02567100203689,108.7842430458827,NaN,NaN,110.9258,105.8649,NaN,NaN,NaN,80277,NaN,80277,109.4049570239598
1669078800,107.2919,107.3669,106.7169,106.7479,106.80040658606742,107.62217621358373,109.30075870929471,105.4590910517989,98.74812649862709,109.92019020826052,108.6813272103289,NaN,NaN,106.8629,104.8839,NaN,NaN,NaN,62804,NaN,62804,109.30075870929471
1669165200,106.7249,106.8389,105.6209,105.7029,106.43457105737828,107.34799389735748,109.159666210891,105.46151701148248,98.7654917258465,109.78194114264726,108.53739127913475,NaN,NaN,106.8629,104.8839,NaN,NaN,NaN,75971,NaN,75971,109.159666210891
1669251600,105.5639,105.6929,105.2379,105.4379,106.10234737158552,107.07512334059213,109.01371459477762,105.46128201634336,98.78215192128758,109.6398413435258,108.38758784602945,NaN,NaN,106.8629,104.8839,NaN,NaN,NaN,48131,NaN,48131,109.01371459477762
1669338000,105.5759,106.0619,105.3109,105.6579,105.95419824772368,106.87266286336468,108.8821140224334,105.46323841419068,98.79931983159648,109.51091806387903,108.25330998098777,NaN,NaN,106.8629,104.8839,NaN,NaN,NaN,50864,NaN,50864,108.8821140224334
1669590000,105.8519,106.3959,104.9439,106.2999,106.06943216514912,106.79083959716972,108.780850727436,105.47156340509426,98.81804787196702,109.41248486087625,108.14921659399576,NaN,NaN,106.8629,104.8839,NaN,NaN,NaN,72432,NaN,72432,108.780850727436
1669683600,106.2969,106.5359,105.7009,106.4419,106.19358811009941,106.74099108328834,108.68912716949734,105.48121849559084,98.8370837074927,109.32315934029283,108.05509499870185,NaN,NaN,107.6019,105.2379,NaN,NaN,NaN,74689,NaN,74689,108.68912716949734
1669770000,106.3619,106.8459,105.4129,105.6229,106.00335874006628,106.58126378567572,108.56888296677195,105.48262826180387,98.85402706902205,109.20733890641695,107.93042702712695,NaN,NaN,107.6019,105.2379,NaN,NaN,NaN,69940,NaN,69940,108.56888296677195
1669856400,105.2639,105.5749,104.2189,104.3159,105.44087249337751,106.25764038772205,108.4020993210162,105.47101902536801,98.8676647043054,109.05025590259685,107.75394273943554,NaN,NaN,107.6019,105.2379,NaN,NaN,NaN,76945,NaN,76945,108.4020993210162
