time,open,high,low,close,5 Ema,13 Ema,50 Ema,200 Ema,800 Ema,Upper 50 Ema Cloud,Lower 50 Ema Cloud,YDay Hi,YDay Lo,LWeek Hi,LWeek Lo,Psy-Hi,Psy-Lo,Daily Open,PVSRA Volume,Volume MA,PVSRA Volume,50 EMA
1669942800,104.5059,105.2489,103.6969,103.6969,104.85954832891834,105.89182033233318,108.21758170058419,105.45336609974245,98.87972272002499,108.87752380060577,107.55763960056261,NaN,NaN,107.6019,105.2379,NaN,NaN,NaN,64007,NaN,64007,108.21758170058419
1670194800,104.1749,105.0349,103.7479,104.8849,104.86799888594555,105.7479745705713,108.08688830056128,105.44770972064053,98.89471692047437,108.75265050772286,107.4211260933997,NaN,NaN,107.6019,105.2379,NaN,NaN,NaN,59812,NaN,59812,108.08688830056128
1670288400,104.7699,105.2619,104.5279,105.1969,104.97763259063036,105.66924963191826,107.97355542602946,105.44521410152969,98.91045270843823,108.64262887084148,107.30448198121745,NaN,NaN,106.8459,103.6969,NaN,NaN,NaN,56100,NaN,56100,107.97355542602946
1670374800,105.2759,105.4729,104.5079,104.8669,104.94072172708691,105.55462825592994,107.85172580147929,105.43945973236023,98.92532523600767,108.52599447841278,107.1774571245458,NaN,NaN,106.8459,103.6969,NaN,NaN,NaN,55195,NaN,55195,107.85172580147929
1670461200,104.9069,105.1029,104.3749,104.4829,104.7881144847246,105.40152421936853,107.719614985735,105.42994172507306,98.93920182717868,108.39936964849831,107.0398603229717,NaN,NaN,106.8459,103.6969,NaN,NaN,NaN,51668,NaN,51668,107.719614985735
1670547600,104.4369,104.9129,104.1399,104.5839,104.7200429898164,105.28472075945874,107.59664577060815,105.42152339945045,98.95329595495102,108.28171015968634,106.91158138152996,NaN,NaN,106.8459,103.6969,NaN,NaN,NaN,50053,NaN,50053,107.59664577060815
1670799600,104.5719,104.8939,104.3139,104.6159,104.6853286598776,105.18917493667891,107.47975377960391,105.41350724622208,98.96743479151793,108.16948617022973,106.79002138897809,NaN,NaN,106.8459,103.6969,NaN,NaN,NaN,41595,NaN,41595,107.47975377960391
1670893200,104.5749,104.7269,103.1419,103.5969,104.32251910658506,104.96170708858192,107.32748500393316,105.39543155222982,98.97899400552163,108.02726580397122,106.6277042038951,NaN,NaN,105.4729,103.7479,NaN,NaN,NaN,58813,NaN,58813,107.32748500393316
1670979600,103.5649,103.8329,103.0519,103.1909,103.94531273772337,104.70873464735593,107.16526598417107,105.3734959148942,98.98951062473381,107.87540101649128,106.45513095185086,NaN,NaN,105.4729,103.7479,NaN,NaN,NaN,61834,NaN,61834,107.16526598417107
1671066000,103.2919,104.4849,103.0719,104.1789,104.02317515848225,104.63304398344793,107.04815359263495,105.36160938837784,99.00246790157593,107.7635781957067,106.3327289895632,NaN,NaN,105.4729,103.7479,NaN,NaN,NaN,52995,NaN,52995,107.04815359263495
1671152400,104.0359,104.4499,103.8059,104.3509,104.13241677232149,104.59273770009823,106.94237894194337,105.35155257854323,99.01582228883791,107.66171683802936,106.22304104585739,NaN,NaN,105.4729,103.7479,NaN,NaN,NaN,54809,NaN,54809,106.94237894194337
1671404400,104.3489,104.5359,103.7349,104.2449,104.16991118154766,104.5430466000842,106.83659545402402,105.34054111010002,99.02887866264855,107.55886655806216,106.11432434998588,NaN,NaN,105.4729,103.7479,NaN,NaN,NaN,68326,NaN,68326,106.83659545402402
1671498000,104.3469,104.3889,103.3649,103.5679,103.96924078769844,104.4037399429293,106.7084113185721,105.32290289009903,99.04021204925867,107.43855467014922,105.97826796699499,NaN,NaN,104.8939,103.0519,NaN,NaN,NaN,119006,NaN,119006,106.7084113185721
1671584400,103.5699,104.0239,103.4779,103.8659,103.93479385846562,104.32690566536797,106.59694028647124,105.30840534890402,99.0522612076875,107.33381284671401,105.86006772622846,NaN,NaN,104.8939,103.0519,NaN,NaN,NaN,71488,NaN,71488,106.59694028647124
1671670800,103.7699,104.2499,103.3919,104.0229,103.96416257231041,104.28347628460112,106.49599753013904,105.29561425090498,99.06467229081437,107.23739617722983,105.75459888304825,NaN,NaN,104.8939,103.0519,NaN,NaN,NaN,70165,NaN,70165,106.49599753013904
1671757200,104.1139,104.1909,103.7669,103.9499,103.95940838154027,104.23582252965811,106.3961505681728,105.28222405935368,99.07687011280984,107.14401495045789,105.64828618588771,NaN,NaN,104.8939,103.0519,NaN,NaN,NaN,61718,NaN,61718,106.3961505681728
1672102800,103.7509,104.0469,103.5259,103.8229,103.91390558769352,104.1768335968498,106.29523878118563,105.26770342194718,99.08872037470046,107.04964509338312,105.54083246898814,NaN,NaN,104.8939,103.0519,NaN,NaN,NaN,49147,NaN,49147,106.29523878118563
1672189200,103.9289,104.2029,103.4979,104.1499,103.99257039179568,104.17298594015698,106.21110784859012,105.25658099983825,99.10135752732293,106.9706158254421,105.45159987173814,NaN,NaN,104.5359,103.3649,NaN,NaN,NaN,60670,NaN,60670,106.21110784859012
1672275600,104.0159,104.1459,103.4629,103.6399,103.87501359453046,104.09683080584884,106.11027616825325,105.2404946217304,99.11268971826594,106.8740242472057,105.3465280893008,NaN,NaN,104.5359,103.3649,NaN,NaN,NaN,59284,NaN,59284,106.11027616825325
1672362000,103.5439,103.7909,103.0629,103.1209,103.62364239635365,103.95741211929901,105.99304573028253,105.21940412798185,99.12269773395067,106.7626584352586,105.22343302530646,NaN,NaN,104.5359,103.3649,NaN,NaN,NaN,74204,NaN,74204,105.99304573028253
1672707600,103.4019,104.5519,103.1379,104.3589,103.86872826423577,104.01476753082773,105.92896158399694,105.21084189785267,99.13577189691209,106.70134043145573,105.15658273653814,NaN,NaN,104.5359,103.3649,NaN,NaN,NaN,98514,NaN,98514,105.92896158399694
1672794000,104.2689,104.2879,103.4929,103.9439,103.89378550949051,104.00464359785234,105.85111603168333,105.19823551080937,99.14777721052779,106.62937411734215,105.07285794602451,NaN,NaN,104.2029,103.0629,NaN,NaN,NaN,100397,NaN,100397,105.85111603168333
1672880400,103.6879,104.9559,103.6799,104.8079,104.19849033966034,104.11939451244486,105.8102055990683,105.19435157537843,99.1619098517,106.59153697308493,105.02887422505167,NaN,NaN,104.2029,103.0629,NaN,NaN,NaN,86871,NaN,86871,105.8102055990683
1672966800,104.7349,105.3529,103.5229,103.5239,103.9736268931069,104.03432386780987,105.72054655596757,105.1777301666682,99.17280121286929,106.50947599361427,104.93161711832087,NaN,NaN,104.2029,103.0629,NaN,NaN,NaN,94552,NaN,94552,105.72054655596757
1673218800,103.5499,103.5769,102.5649,102.7919,103.57971792873794,103.85683474383704,105.60569767141982,105.15399056301976,99.18183766427286,106.40600342839856,104.80539191444107,NaN,NaN,104.2029,103.0629,NaN,NaN,NaN,87850,NaN,87850,105.60569767141982
1673312400,102.8549,103.1319,102.6529,102.8859,103.34844528582529,103.71812978043175,105.49903893920728,105.13142249771609,99.1910862593683,106.3103954461075,104.68768243230706,NaN,NaN,105.3529,103.1379,NaN,NaN,NaN,81809,NaN,81809,105.49903893920728
1673398800,102.8679,103.1109,102.7289,102.8059,103.16759685721686,103.58781124037007,105.39342564747366,105.10828297037563,99.20011201152968,106.21574809650645,104.57110319844088,NaN,NaN,105.3529,103.1379,NaN,NaN,NaN,63248,NaN,63248,105.39342564747366
1673485200,102.7669,102.9449,101.6849,101.8669,102.73403123814458,103.34196677746006,105.25513052404332,105.07603040350622,99.20677065819253,106.09218355710206,104.41807749098459,NaN,NaN,105.3529,103.1379,NaN,NaN,NaN,101944,NaN,101944,105.25513052404332
1673571600,101.8589,102.2629,101.5869,101.7969,102.42165415876305,103.12124295210862,105.11951364074751,105.04340224028725,99.21323789749792,105.97104915715663,104.2679781243384,NaN,NaN,105.3529,103.1379,NaN,NaN,NaN,87587,NaN,87587,105.11951364074751
1673823600,101.7629,102.1579,101.3639,102.0229,102.28873610584203,102.9643368160931,104.9980778116986,105.01334749162767,99.22025328352164,105.86259302263895,104.13356260075824,NaN,NaN,105.3529,103.1379,NaN,NaN,NaN,53819,NaN,53819,104.9980778116986
1673917200,101.9149,102.1759,101.5319,101.9669,102.18145740389468,102.8218458423655,104.87920809359277,104.98303458126321,99.22711132775754,105.75635047258598,104.00206571459955,NaN,NaN,103.5769,101.5869,NaN,NaN,NaN,80273,NaN,80273,104.87920809359277
1674003600,102.1099,102.4999,101.1139,101.9579,102.10693826926313,102.69842500774186,104.76464699188324,104.9529337396586,99.23392977637737,105.65398027253951,103.87531371122697,NaN,NaN,103.5769,101.5869,NaN,NaN,NaN,118325,NaN,118325,104.76464699188324
1674090000,102.0329,102.1059,101.6039,101.6509,101.95492551284208,102.54877857806446,104.64253926671135,104.92007768254757,99.23996465833397,105.5448485474797,103.740229985943,NaN,NaN,103.5769,101.5869,NaN,NaN,NaN,81540,NaN,81540,104.64253926671135
1674176400,101.7019,102.1669,101.5479,101.6009,101.83691700856139,102.41336735262668,104.52325929546777,104.88705103894013,99.24585962797609,105.43834372165884,103.6081748692767,NaN,NaN,103.5769,101.5869,NaN,NaN,NaN,67810,NaN,67810,104.52325929546777
1674428400,101.5389,101.8709,101.1759,101.5989,101.75757800570759,102.29701487368001,104.40857853878276,104.85433311815466,99.25173488483507,105.33504697562805,103.48211010193748,NaN,NaN,103.5769,101.5869,NaN,NaN,NaN,71164,NaN,71164,104.40857853878276
1674522000,101.5809,102.0219,101.3189,101.5019,101.67235200380506,102.18342703458286,104.294591145105,104.82097557469044,99.25735327463573,105.23245313024601,103.35672915996399,NaN,NaN,102.4999,101.1139,NaN,NaN,NaN,66828,NaN,66828,104.294591145105
1674608400,101.5489,102.0109,101.1569,101.2399,101.52820133587004,102.04863745821389,104.17479933549305,104.78534298190745,99.26230345372528,105.12422507115421,103.22537359983188,NaN,NaN,102.4999,101.1139,NaN,NaN,NaN,62244,NaN,62244,104.17479933549305
1674694800,101.2149,101.8049,101.1139,101.4019,101.48610089058002,101.95624639275476,104.06605818508156,104.75167688258499,99.26764576719913,105.02513565144773,103.10698071871539,NaN,NaN,102.4999,101.1139,NaN,NaN,NaN,64611,NaN,64611,104.06605818508156
1674781200,101.3249,101.8079,101.3069,101.5089,101.49370059372,101.89233976521837,103.96577747194111,104.71941044594234,99.27324190760562,104.93452037726242,102.9970345666198,NaN,NaN,102.4999,101.1139,NaN,NaN,NaN,57306,NaN,57306,103.96577747194111
1675033200,101.5469,101.9249,101.2699,101.8629,101.61676706248001,101.88813408447288,103.88331168872773,104.69098745643048,99.27970797025829,104.8598916396601,102.90673173779535,NaN,NaN,102.4999,101.1139,NaN,NaN,NaN,63959,NaN,63959,103.88331168872773
1675126800,101.7959,102.2419,101.6329,101.7119,101.64847804165333,101.86295778669104,103.79815828916978,104.66134479517247,99.28578085922143,104.78348982756097,102.81282675077858,NaN,NaN,102.0219,101.1139,NaN,NaN,NaN,62845,NaN,62845,103.79815828916978
1675213200,101.7099,101.8199,100.6359,100.7539,101.35028536110222,101.70452096002089,103.67877561116312,104.6224647474593,99.28944657492875,104.67658312638702,102.68096809593922,NaN,NaN,102.0219,101.1139,NaN,NaN,NaN,81118,NaN,81118,103.67877561116312
1675299600,100.5379,101.5459,100.4809,101.3429,101.34782357406814,101.65286082287504,103.58717264601947,104.58983226240996,99.29457379946076,104.5929961735775,102.58134911846143,NaN,NaN,102.0219,101.1139,NaN,NaN,NaN,93482,NaN,93482,103.58717264601947
1675386000,101.4479,102.6149,101.1629,102.5909,101.7621823827121,101.78686641960718,103.5481031304893,104.56994238915215,99.30280432680293,104.55807690861711,102.53812935236148,NaN,NaN,102.0219,101.1139,NaN,NaN,NaN,87566,NaN,87566,103.5481031304893
1675638000,102.7649,103.4169,102.6119,103.2529,102.25908825514139,101.99629978823472,103.53652653713678,104.5568374897576,99.31266723734774,104.54857769950546,102.5244753747681,NaN,NaN,102.0219,101.1139,NaN,NaN,NaN,70549,NaN,70549,103.53652653713678
1675731600,103.1689,103.6099,102.6399,102.9829,102.50035883676092,102.13724267562976,103.51481569254318,104.54117642020778,99.32183136409593,104.52940470949079,102.50022667559557,NaN,NaN,102.6149,100.4809,NaN,NaN,NaN,86673,NaN,86673,103.51481569254318
1675818000,102.9229,103.1489,102.6359,103.0839,102.69487255784061,102.27247943625409,103.49791703793365,104.52667615732014,99.33122479389843,104.514641158845,102.4811929170223,NaN,NaN,102.6149,100.4809,NaN,NaN,NaN,64406,NaN,64406,103.49791703793365
1675904400,103.1209,103.2139,102.2879,102.8599,102.74988170522707,102.35639665964636,103.47289676193625,104.51009131993386,99.34003546857035,104.49093981330503,102.45485371056748,NaN,NaN,102.6149,100.4809,NaN,NaN,NaN,62638,NaN,62638,103.47289676193625
1675990800,102.9079,103.3399,102.5559,103.2409,102.91355447015138,102.48275427969688,103.46379884970347,104.49746255058129,99.34977545491599,104.47925083816762,102.44834686123932,NaN,NaN,102.6149,100.4809,NaN,NaN,NaN,69503,NaN,69503,103.46379884970347
1676242800,103.2599,103.4959,102.8849,102.9199,102.91566964676758,102.54520366831161,103.44246948304843,104.48176541077451,99.35868962356788,104.4557993672615,102.42913959883535,NaN,NaN,102.6149,100.4809,NaN,NaN,NaN,50684,NaN,50684,103.44246948304843
1676336400,102.8389,103.1799,102.1509,102.8889,102.90674643117839,102.5943031442671,103.42076087587006,104.46591600370213,99.3675041313742,104.4255430650713,102.41597868666882,NaN,NaN,103.6099,102.2879,NaN,NaN,NaN,81214,NaN,81214,103.42076087587006
1676422800,102.8839,103.7639,102.8129,103.4989,103.10413095411893,102.72353126651466,103.4238251552477,104.45629395391406,99.37781972655179,104.41276326083378,102.43488704966161,NaN,NaN,103.6099,102.2879,NaN,NaN,NaN,61800,NaN,61800,103.4238251552477
1676509200,103.5509,103.9019,103.2019,103.6779,103.29538730274595,102.85986965701257,103.43378887464975,104.44854874044228,99.38855650626077,104.40533164717856,102.46224610212094,NaN,NaN,103.6099,102.2879,NaN,NaN,NaN,66303,NaN,66303,103.43378887464975
1676595600,103.8289,104.3349,103.5079,103.5499,103.3802248684973,102.95844542029648,103.43834225211447,104.43960696193041,99.39894687703165,104.39867997122597,102.47800453300296,NaN,NaN,103.6099,102.2879,NaN,NaN,NaN,51126,NaN,51126,103.43834225211447
1676847600,103.5879,103.7499,103.4179,103.5109,103.42378324566486,103.03736750311127,103.44118765399233,104.43036609663757,99.40921392602782,104.39249421043058,102.48988109755408,NaN,NaN,103.6099,102.2879,NaN,NaN,NaN,26332,NaN,26332,103.44118765399233
1676941200,103.6099,103.9209,103.4179,103.8369,103.56148883044324,103.15158643123823,103.45670578520831,104.42446096134765,99.42026932196782,104.39725927512534,102.51615229529129,NaN,NaN,104.3349,102.1509,NaN,NaN,NaN,50208,NaN,50208,103.45670578520831
1677027600,103.7379,104.2409,103.6649,104.1519,103.75829255362882,103.29448836963277,103.48396830343543,104.421748911981,99.43208363077689,104.41500662274251,102.55292998412835,NaN,NaN,104.3349,102.1509,NaN,NaN,NaN,42336,NaN,42336,103.48396830343543
1677114000,104.1089,104.4329,103.9489,104.2319,103.91616170241922,103.4284043168281,103.51329895820267,104.41985986808069,99.44406819099967,104.43941585864074,102.5871820577646,NaN,NaN,104.3349,102.1509,NaN,NaN,NaN,41047,NaN,41047,103.51329895820267
1677200400,104.1199,104.9459,104.0639,104.8729,104.23507446827948,103.6347608429955,103.56661664611629,104.42436773008984,99.45762332660267,104.48356063165478,102.64967266057779,NaN,NaN,104.3349,102.1509,NaN,NaN,NaN,50395,NaN,50395,103.56661664611629
1677452400,104.8389,104.9719,104.1679,104.2729,104.24768297885299,103.72592357971044,103.5943140325431,104.4228605884969,99.46964648933275,104.49790206206615,102.69072600302005,NaN,NaN,104.3349,102.1509,NaN,NaN,NaN,37752,NaN,37752,103.5943140325431
1677546000,104.2999,104.6199,104.0399,104.5809,104.35875531923533,103.84806306832323,103.63300367832572,104.42443311995464,99.4824086703831,104.5201684552837,102.74583890136775,NaN,NaN,104.9459,103.4179,NaN,NaN,NaN,37914,NaN,37914,103.63300367832572
1677632400,104.6729,104.6789,103.7279,104.0259,104.24780354615689,103.87346834427706,103.64841137721491,104.4204676162735,99.49375321802259,104.51664006002736,102.78018269440247,NaN,NaN,104.9459,103.4179,NaN,NaN,NaN,43049,NaN,43049,103.64841137721491
1677718800,104.1169,104.8119,104.0999,104.5899,104.36183569743793,103.97581572366605,103.68533249967707,104.42215351063894,99.50647767940082,104.53254387363108,102.83812112572306,NaN,NaN,104.9459,103.4179,NaN,NaN,NaN,36646,NaN,36646,103.68533249967707
1677805200,104.4819,104.6409,104.1149,104.1809,104.30152379829195,104.00511347742804,103.70476651929758,104.41975297819477,99.51814914586923,104.53026288676679,102.87927015182836,NaN,NaN,104.9459,103.4179,NaN,NaN,NaN,33543,NaN,33543,103.70476651929758
1678057200,104.2239,104.3179,103.7889,103.8739,104.15898253219464,103.98636869493832,103.71139920481532,104.41432160527741,99.52902492827654,104.51885192537593,102.90394648425472,NaN,NaN,104.9459,103.4179,NaN,NaN,NaN,28978,NaN,28978,103.71139920481532
1678150800,103.9509,105.2499,103.7339,105.2099,104.50928835479642,104.1611588813757,103.77016394188139,104.42223780820997,99.54320938538447,104.55311182179099,102.9872160619718,NaN,NaN,104.9719,103.7279,NaN,NaN,NaN,41950,NaN,41950,103.77016394188139
1678237200,105.2339,105.4879,104.9509,105.2359,104.75149223653095,104.31469332689346,103.8276437872978,104.43033394942181,99.55742334447216,104.59244201938058,103.06284555521502,NaN,NaN,104.9719,103.7279,NaN,NaN,NaN,34300,NaN,34300,103.8276437872978
1678323600,105.2239,105.3369,104.7319,104.8399,104.78096149102063,104.38972285162296,103.86734010936455,104.43440923350717,99.57061304898033,104.61394692122525,103.12073329750385,NaN,NaN,104.9719,103.7279,NaN,NaN,NaN,26655,NaN,26655,103.86734010936455
1678410000,104.7249,104.9529,103.5709,104.1929,104.58494099401375,104.36160530139111,103.88010716389927,104.43200615655685,99.58215433974443,104.60194936168612,103.15826496611241,NaN,NaN,104.9719,103.7279,NaN,NaN,NaN,57999,NaN,57999,103.88010716389927
1678658400,103.7369,104.0189,103.0449,103.1919,104.12059399600916,104.19450454404952,103.85311864766793,104.41966679181499,99.59116743752286,104.55009260413766,103.1561446911982,NaN,NaN,104.9719,103.7279,NaN,NaN,NaN,154809,NaN,154809,103.85311864766793
1678752000,103.2539,103.6259,103.0529,103.2169,103.8193626640061,104.05484675204245,103.82816889677899,104.40769896304072,99.60022045266012,104.50462155609888,103.1517162374591,NaN,NaN,105.4879,103.5709,NaN,NaN,NaN,106425,NaN,106425,103.82816889677899
1678838400,103.3069,104.6949,103.0189,104.3159,103.98487510933741,104.09214007317924,103.84729560670922,104.4067855405229,99.61199493342751,104.5007450856183,103.19384612780014,NaN,NaN,105.4879,103.5709,NaN,NaN,NaN,114911,NaN,114911,103.84729560670922
1678924800,104.3299,104.3689,103.8599,104.0709,104.0135500728916,104.08910577701077,103.85606440644612,104.40344339584108,99.62312827941146,104.49263780079504,103.21949101209721,NaN,NaN,105.4879,103.5709,NaN,NaN,NaN,100757,NaN,100757,103.85606440644612
1679011200,104.0499,104.0959,103.3039,103.4559,103.82766671526107,103.99864780886638,103.8403716846247,104.39401510334515,99.63269824625438,104.46658306577167,103.21416030347773,NaN,NaN,105.4879,103.5709,NaN,NaN,NaN,72875,NaN,72875,103.8403716846247
1679263200,103.3439,103.5909,102.8619,102.8739,103.50974447684072,103.8379695504569,103.80247083424726,104.37888957992878,99.6407911345284,104.4139053707659,103.19103629772862,NaN,NaN,105.4879,103.5709,NaN,NaN,NaN,70024,NaN,70024,103.80247083424726
1679356800,102.9129,103.0969,102.5929,102.8049,103.27479631789382,103.69038818610592,103.76335040937482,104.3632279920688,99.64869153119625,104.35830052333705,103.1684002954126,NaN,NaN,104.6949,103.0189,NaN,NaN,NaN,46835,NaN,46835,103.76335040937482
1679443200,102.7739,102.8629,101.6229,102.1319,102.89383087859588,103.46774701666222,103.69937196194836,104.341025723491,99.65489180202972,104.27198407784937,103.12675984604735,NaN,NaN,104.6949,103.0189,NaN,NaN,NaN,59355,NaN,59355,103.69937196194836
1679529600,102.0179,102.2429,101.5039,102.1849,102.65752058573058,103.28448315713904,103.63998090461705,104.31957173619259,99.66120892611954,104.18835533975681,103.09160646947728,NaN,NaN,104.6949,103.0189,NaN,NaN,NaN,70148,NaN,70148,103.63998090461705
1679616000,102.2139,102.9709,102.1149,102.7249,102.67998039048706,103.20454270611917,103.60409537894579,104.30370435573296,99.66885859172224,104.12061628209021,103.08757447580136,NaN,NaN,104.6949,103.0189,NaN,NaN,NaN,65633,NaN,65633,103.60409537894579
1679868000,102.6719,102.8389,102.4169,102.4289,102.59628692699137,103.093736605245,103.5580092856538,104.28504958602417,99.67575008088149,104.03076605896767,103.08525251233992,NaN,NaN,104.6949,103.0189,NaN,NaN,NaN,41161,NaN,41161,103.5580092856538
1679961600,102.3639,102.3639,101.9739,102.0059,102.39949128466091,102.93833137592428,103.49714225484384,104.2623714806906,99.68156818305157,103.94343559625267,103.050848913435,NaN,NaN,103.5909,101.5039,NaN,NaN,NaN,40528,NaN,40528,103.49714225484384
1680048000,102.0399,102.4349,101.9579,102.2529,102.35062752310728,102.8404126079351,103.4483484409284,104.2423767395892,99.68798848721373,103.87185614485288,103.02484073700391,NaN,NaN,103.5909,101.5039,NaN,NaN,NaN,48519,NaN,48519,103.4483484409284
1680134400,102.2449,102.3849,101.6749,101.7919,102.16438501540485,102.69062509251579,103.38338967853905,104.21799388645897,99.69324169948037,103.78804233085702,102.97873702622107,NaN,NaN,103.5909,101.5039,NaN,NaN,NaN,43482,NaN,43482,103.38338967853905
1680220800,101.8269,102.2559,101.6569,102.2329,102.18722334360324,102.62523579358496,103.3382724362434,104.19824170848426,99.69958291870763,103.71309057723403,102.96345429525277,NaN,NaN,103.5909,101.5039,NaN,NaN,NaN,45145,NaN,45145,103.3382724362434
1680472800,102.2579,102.6659,101.5739,101.6489,102.00778222906882,102.48575925164425,103.27202253678287,104.17287512432024,99.7044501274,103.6379061659135,102.90613890765223,NaN,NaN,103.5909,101.5039,NaN,NaN,NaN,47439,NaN,47439,103.27202253678287
1680566400,101.6259,101.8679,101.0549,101.1729,101.72948815271255,102.29820792998079,103.18970400592865,104.14302462557079,99.70811666890461,103.55617135968039,102.8232366521769,NaN,NaN,102.8389,101.6569,NaN,NaN,NaN,46390,NaN,46390,103.18970400592865
1680652800,101.1359,101.5979,101.0059,101.4859,101.64829210180837,102.18216393998354,103.1228881625589,104.11658557457008,99.71255557859523,103.48617585935986,102.75960046575793,NaN,NaN,102.8389,101.6569,NaN,NaN,NaN,46948,NaN,46948,103.1228881625589
1680739200,101.4739,101.7459,101.3159,101.4519,101.58282806787224,102.07784051998588,103.05735921500757,104.090071290246,99.71689851098326,103.4188885861822,102.69582984383293,NaN,NaN,102.8389,101.6569,NaN,NaN,NaN,37529,NaN,37529,103.05735921500757
1680825600,101.5549,101.9019,101.4829,101.6399,101.60185204524817,102.01527758855933,103.00177257912492,104.06569147641271,99.72170001282849,103.36170366728194,102.64184149096789,NaN,NaN,102.8389,101.6569,NaN,NaN,NaN,7184,NaN,7184,103.00177257912492
1681077600,101.6389,102.3799,101.5619,102.1119,101.77186803016545,102.02908079019372,102.96687561523767,104.04625076520462,99.72766805274652,103.3215093717341,102.61224185874124,NaN,NaN,102.8389,101.6569,NaN,NaN,NaN,31357,NaN,31357,102.96687561523767
