time,open,high,low,close,5 Ema,13 Ema,50 Ema,200 Ema,800 Ema,Upper 50 Ema Cloud,Lower 50 Ema Cloud,YDay Hi,YDay Lo,LWeek Hi,LWeek Lo,Psy-Hi,Psy-Lo,Daily Open,PVSRA Volume,Volume MA,PVSRA Volume,50 EMA
1681171200,102.0339,102.0889,101.5809,101.7059,101.74987868677697,101.98291210588033,102.9174255911107,104.02296369291402,99.73260745835765,103.26597171978744,102.56887946243396,NaN,NaN,102.6659,101.0059,NaN,NaN,NaN,31730,NaN,31730,102.9174255911107
1681257600,101.6849,101.7389,101.0059,101.0799,101.52655245785131,101.85391037646886,102.84536576400832,103.99367947706413,99.73597148467886,103.18393543389256,102.50679609412408,NaN,NaN,102.6659,101.0059,NaN,NaN,NaN,44339,NaN,44339,102.84536576400832
1681344000,101.0699,101.1799,100.4179,100.5819,101.21166830523421,101.67219460840188,102.75660240071387,103.95973142256598,99.73808366574083,103.09101771557778,102.42218708584997,NaN,NaN,102.6659,101.0059,NaN,NaN,NaN,37788,NaN,37788,102.75660240071387
1681430400,100.5739,101.3069,100.3349,101.1469,101.19007887015614,101.59715252148733,102.69347681637215,103.93174305020214,99.74160130952176,103.02638714899294,102.36056648375137,NaN,NaN,102.6659,101.0059,NaN,NaN,NaN,43676,NaN,43676,102.69347681637215
1681682400,101.1769,101.7919,101.1059,101.6759,101.35201924677077,101.60840216127485,102.65357184318108,103.90929685069764,99.74643101911096,102.98400140710599,102.32314227925617,NaN,NaN,102.6659,101.0059,NaN,NaN,NaN,36298,NaN,36298,102.65357184318108
1681776000,101.6579,101.7149,101.2119,101.3029,101.33564616451385,101.56475899537844,102.60060431991909,103.88336255367578,99.75031733366998,102.92843693440675,102.27277170543142,NaN,NaN,102.3799,100.3349,NaN,NaN,NaN,35494,NaN,35494,102.60060431991909
1681862400,101.2649,101.7989,101.2239,101.5109,101.3940641096759,101.55706485318152,102.55787081717716,103.8597559611019,99.75471329538367,102.87845862631124,102.23728300804308,NaN,NaN,102.3799,100.3349,NaN,NaN,NaN,41014,NaN,41014,102.55787081717716
1681948800,101.5639,101.6979,101.2039,101.3559,101.38134273978393,101.52832701701273,102.51073470669962,103.83484197143919,99.75871126468358,102.82300854360476,102.19846086979449,NaN,NaN,102.3799,100.3349,NaN,NaN,NaN,39967,NaN,39967,102.51073470669962
1682035200,101.3749,101.6999,101.2169,101.2639,101.34219515985596,101.49055172886806,102.46183922800552,103.80926045928557,99.76246953867938,102.77043288177516,102.15324557423587,NaN,NaN,102.3799,100.3349,NaN,NaN,NaN,39953,NaN,39953,102.46183922800552
1682287200,101.3009,101.4779,100.8919,100.9079,101.19743010657064,101.40731576760119,102.4009004347504,103.78039120098421,99.76532953983124,102.71206017884776,102.08974069065303,NaN,NaN,102.3799,100.3349,NaN,NaN,NaN,38741,NaN,38741,102.4009004347504
1682380800,100.8339,101.5019,100.7639,101.4289,101.27458673771376,101.41039922937244,102.36278277064254,103.75699327858636,99.76948327381419,102.67573197777813,102.04983356350695,NaN,NaN,101.7989,101.1059,NaN,NaN,NaN,47089,NaN,47089,102.36278277064254
1682467200,101.3739,101.4499,100.5649,100.9979,101.1823578251425,101.35147076803352,102.30925795610754,103.72953961412281,99.7725504816199,102.6220880974232,101.99642781479189,NaN,NaN,101.7989,101.1059,NaN,NaN,NaN,53052,NaN,53052,102.30925795610754
1682553600,100.9589,101.3879,100.8209,101.0469,101.13720521676167,101.30796065831444,102.2597537225347,103.702846682639,99.77573237804532,102.57062080597323,101.94888663909616,NaN,NaN,101.7989,101.1059,NaN,NaN,NaN,46471,NaN,46471,102.2597537225347
1682640000,101.0229,101.7869,100.9799,101.1989,101.15777014450778,101.29238056426952,102.21815161576863,103.67793179027444,99.77928585525369,102.52764318143025,101.90866005010702,NaN,NaN,101.7989,101.1059,NaN,NaN,NaN,59915,NaN,59915,102.21815161576863
1682892000,101.2059,101.7639,101.1849,101.6789,101.33148009633852,101.34759762651673,102.19700449358163,103.65804092668962,99.78402896173246,102.5049834731658,101.88902551399747,NaN,NaN,101.7989,101.1059,NaN,NaN,NaN,31708,NaN,31708,102.19700449358163
1682985600,101.7249,101.9779,101.4319,101.4949,101.38595339755902,101.36864082272862,102.16947098402942,103.63651713637431,99.78830079953089,102.47585083767817,101.86309113038067,NaN,NaN,101.7869,100.5649,NaN,NaN,NaN,51193,NaN,51193,102.16947098402942
1683072000,101.4229,101.4849,100.6539,100.8489,101.20693559837268,101.29439213376739,102.1176838866165,103.60877965243029,99.79094898729736,102.42420421908368,101.81116355414933,NaN,NaN,101.7869,100.5649,NaN,NaN,NaN,54980,NaN,54980,102.1176838866165
1683158400,100.8179,101.2259,100.5769,100.9859,101.13325706558179,101.25032182894347,102.07330020478841,103.58268134743098,99.79393263526914,102.38208755013638,101.76451285944044,NaN,NaN,101.7869,100.5649,NaN,NaN,NaN,66312,NaN,66312,102.07330020478841
1683244800,100.9229,101.3559,100.7009,100.8559,101.04080471038786,101.19397585338012,102.0255590202869,103.55554919472023,99.79658423917608,102.33749992513263,101.71361811544118,NaN,NaN,101.7869,100.5649,NaN,NaN,NaN,47571,NaN,47571,102.0255590202869
1683496800,100.8149,100.9679,100.5979,100.9589,101.01350314025858,101.16039358861154,101.98372925478546,103.52971188930013,99.79948640087602,102.29629784384348,101.67116066572744,NaN,NaN,101.7869,100.5649,NaN,NaN,NaN,28982,NaN,28982,101.98372925478546
1683590400,100.9949,101.4159,100.9219,101.1939,101.07363542683905,101.1651802188099,101.95275555851936,103.50646997995386,99.80296808277146,102.26445182108421,101.6410592959545,NaN,NaN,101.9779,100.5769,NaN,NaN,NaN,31766,NaN,31766,101.95275555851936
1683676800,101.1909,101.3779,100.7819,100.9859,101.04439028455937,101.1395687589799,101.9148396542637,103.48138968164587,99.80592172051735,102.22645046250969,101.60322884601771,NaN,NaN,101.9779,100.5769,NaN,NaN,NaN,41716,NaN,41716,101.9148396542637
1683763200,100.9769,101.7249,100.8779,101.6209,101.23656018970625,101.20833036483992,101.90331260899846,103.46287734650511,99.81045350148983,102.21485270717514,101.59177251082178,NaN,NaN,101.9779,100.5769,NaN,NaN,NaN,44454,NaN,44454,101.90331260899846
1683849600,101.6609,102.2919,101.5079,102.2819,101.5850067931375,101.36169745557707,101.91815917335147,103.45112632813192,99.81662440410784,102.22805757278546,101.60826077391748,NaN,NaN,101.9779,100.5769,NaN,NaN,NaN,31962,NaN,31962,101.91815917335147
1684101600,102.2859,102.3249,101.9319,102.0129,101.72763786209167,101.45472639049463,101.92187449988671,103.43681561839927,99.82210823830482,102.22983225282852,101.61391674694491,NaN,NaN,101.9779,100.5769,NaN,NaN,NaN,28177,NaN,28177,101.92187449988671
1684195200,102.0109,102.2729,101.7879,102.1839,101.87972524139444,101.5588940489954,101.93215000969508,103.42434879632565,99.82800534632403,102.23814779934702,101.62615222004314,NaN,NaN,102.2919,100.5979,NaN,NaN,NaN,34915,NaN,34915,101.93215000969508
1684281600,102.1819,102.6949,102.1179,102.4169,102.05878349426295,101.68146632771034,101.95115981323644,103.41432443019305,99.83446950276267,102.25538932363398,101.64693030283891,NaN,NaN,102.2919,100.5979,NaN,NaN,NaN,33607,NaN,33607,101.95115981323644
1684368000,102.4899,103.2069,102.3859,103.0979,102.40515566284196,101.88381399518029,101.99613001663893,103.41117592840008,99.84261789351733,102.2979069261214,101.69435310715646,NaN,NaN,102.2919,100.5979,NaN,NaN,NaN,31208,NaN,31208,101.99613001663893
1684454400,103.0829,103.2039,102.5859,102.7509,102.52040377522798,102.00768342444024,102.02572883951584,103.40460601866477,99.84987952174825,102.3261929598626,101.72526471916908,NaN,NaN,102.2919,100.5979,NaN,NaN,NaN,38162,NaN,38162,102.02572883951584
1684706400,102.7599,102.9509,102.5529,102.8099,102.61690251681866,102.12228579237735,102.0564806497309,103.39868854584223,99.85727033442802,102.35662925558618,101.75633204387562,NaN,NaN,102.2919,100.5979,NaN,NaN,NaN,30499,NaN,30499,102.0564806497309
1684800000,102.8419,103.2329,102.7519,103.1309,102.78823501121244,102.26637353632344,102.09861474189832,103.39602398319704,99.8654441912709,102.39548606502858,101.80174341876805,NaN,NaN,103.2069,101.7879,NaN,NaN,NaN,32293,NaN,32293,102.09861474189832
1684886400,103.1119,103.5039,102.9439,103.4929,103.0231233408083,102.44159160256295,102.15329259515721,103.39698792366273,99.87450150914538,102.44896843051723,101.8576167597972,NaN,NaN,103.2069,101.7879,NaN,NaN,NaN,37613,NaN,37613,102.15329259515721
1684972800,103.4739,103.9109,103.4669,103.8309,103.29238222720554,102.64006423076825,102.21908112083732,103.40130545676062,99.88438015706261,102.51088060823756,101.92728163343708,NaN,NaN,103.2069,101.7879,NaN,NaN,NaN,35683,NaN,35683,102.21908112083732
1685059200,103.8259,104.0089,103.4349,103.8299,103.47155481813702,102.81004076922993,102.28225048864762,103.40557007908141,99.89423164231339,102.57485211837984,101.9896488589154,NaN,NaN,103.2069,101.7879,NaN,NaN,NaN,32616,NaN,32616,102.28225048864762
1685311200,103.8019,103.8779,103.6229,103.8589,103.60066987875801,102.95987780219708,102.34407988124967,103.4100808245632,99.90413093908664,102.6386513016485,102.04950846085084,NaN,NaN,103.2069,101.7879,NaN,NaN,NaN,12212,NaN,12212,102.34407988124967
1685404800,103.8859,104.1059,103.4429,103.5939,103.59841325250534,103.05045240188322,102.39309243492616,103.41190987108496,99.91334384560578,102.68882247831955,102.09736239153277,NaN,NaN,104.0089,102.5529,NaN,NaN,NaN,28157,NaN,28157,102.39309243492616
1685491200,103.6169,104.2399,103.5799,103.8019,103.6662421683369,103.15780205875704,102.44833979041925,103.41579036988013,99.9230530994245,102.74580824188143,102.15087133895707,NaN,NaN,104.0089,102.5529,NaN,NaN,NaN,31535,NaN,31535,102.44833979041925
1685577600,103.7569,104.0839,103.0859,103.1359,103.48946144555794,103.15467319322032,102.47530293589301,103.41300539107534,99.93107518906388,102.77280995214961,102.17779591963641,NaN,NaN,104.0089,102.5529,NaN,NaN,NaN,25623,NaN,25623,102.47530293589301
1685664000,103.1169,103.6419,102.9619,103.6159,103.53160763037195,103.22056273704598,102.52003223252466,103.41502424290545,99.94027575038956,102.81831787845059,102.22174658659873,NaN,NaN,104.0089,102.5529,NaN,NaN,NaN,23801,NaN,23801,102.52003223252466
1685916000,103.6139,103.9619,103.4919,103.5629,103.54203842024796,103.26946806032512,102.56092900771976,103.41649564347355,99.94932100444602,102.86009661428112,102.26176140115841,NaN,NaN,104.0089,102.5529,NaN,NaN,NaN,19321,NaN,19321,102.56092900771976
1686009600,103.5839,103.9359,103.3849,103.7029,103.59565894683197,103.3313869088501,102.60571218388762,103.41934543806586,99.95869323664466,102.90596348915605,102.30546087861919,NaN,NaN,104.2399,102.9619,NaN,NaN,NaN,18844,NaN,18844,102.60571218388762
1686096000,103.6529,103.8729,103.1879,103.6999,103.63040596455465,103.38403163615723,102.64862151000968,103.42213702574679,99.96803457687776,102.94987181991121,102.34737120010814,NaN,NaN,104.2399,102.9619,NaN,NaN,NaN,19838,NaN,19838,102.64862151000968
1686182400,103.6289,103.6659,102.8789,102.9029,103.38790397636977,103.31529854527763,102.6585932154995,103.41697048817717,99.97536258043112,102.9590866739403,102.35809975705868,NaN,NaN,104.2399,102.9619,NaN,NaN,NaN,17374,NaN,17374,102.6585932154995
1686268800,102.9099,103.1969,102.8969,103.1099,103.29523598424652,103.28595589595226,102.67629152077403,103.41391506043412,99.98318914077961,102.97607382828548,102.37650921326258,NaN,NaN,104.2399,102.9619,NaN,NaN,NaN,17575,NaN,17575,102.67629152077403
1686520800,103.1529,103.3279,102.8359,103.1939,103.261457322831,103.27280505367337,102.69658989250838,103.41172585585268,99.99120589698241,102.99570361187911,102.39747617313766,NaN,NaN,104.2399,102.9619,NaN,NaN,NaN,15006,NaN,15006,102.69658989250838
1686614400,103.1439,103.1939,102.5949,102.8629,103.12860488188734,103.21424718886288,102.70311185750806,103.4062649020631,99.99837616939944,103.0010013245882,102.40522239042792,NaN,NaN,103.9619,102.8789,NaN,NaN,NaN,19993,NaN,19993,102.70311185750806
1686700800,102.8649,102.9559,102.2219,102.5659,102.9410365879249,103.12162616188247,102.69773100035088,103.39790306224158,100.00478696548083,102.99360345255322,102.40185854814855,NaN,NaN,103.9619,102.8789,NaN,NaN,NaN,14898,NaN,14898,102.69773100035088
1686787200,102.5059,102.9349,101.6669,101.7439,102.5419910586166,102.9248081387564,102.66032586308222,103.38144532032874,100.00912932012383,102.95543089099121,102.36522083517323,NaN,NaN,103.9619,102.8789,NaN,NaN,NaN,43991,NaN,43991,102.66032586308222
1686873600,101.7109,101.9839,101.5599,101.8329,102.30562737241107,102.7688212617912,102.62787779002018,103.36603690918119,100.01368305465536,102.92231905478664,102.33343652525372,NaN,NaN,103.9619,102.8789,NaN,NaN,NaN,44582,NaN,44582,102.62787779002018
1687125600,101.8259,102.1019,101.8089,102.0399,102.21705158160738,102.66468965296389,102.60481983747037,103.35284151705004,100.0187422729958,102.89900241448007,102.31063726046068,NaN,NaN,103.9619,102.8789,NaN,NaN,NaN,20643,NaN,20643,102.60481983747037
1687219200,102.0349,102.3299,101.8809,102.0789,102.17100105440493,102.58100541682619,102.58419553011859,103.34016548205452,100.02388623735786,102.87779513433719,102.29059592589999,NaN,NaN,103.3279,101.5599,NaN,NaN,NaN,36252,NaN,36252,102.58419553011859
1687305600,102.0639,102.2539,101.5729,101.6499,101.99730070293661,102.4479903572796,102.54755648972179,103.32334692004402,100.02794619681514,102.83838351115809,102.25672946828549,NaN,NaN,103.3279,101.5599,NaN,NaN,NaN,41711,NaN,41711,102.54755648972179
1687392000,101.6129,102.0359,101.4509,101.9679,101.9875004686244,102.37940602052537,102.52482486267387,103.30985988601373,100.03279002653595,102.81430444851017,102.23534527683756,NaN,NaN,103.3279,101.5599,NaN,NaN,NaN,40452,NaN,40452,102.52482486267387
1687478400,101.9679,102.7339,101.9359,102.4649,102.1466336457496,102.3916194461646,102.5224748680592,103.30145232495886,100.03886271061451,102.81199005084937,102.23295968526904,NaN,NaN,103.3279,101.5599,NaN,NaN,NaN,45546,NaN,45546,102.5224748680592
1687730400,102.4029,102.4159,102.1919,102.3319,102.2083890971664,102.38308809671251,102.5150013438216,103.29180503814335,100.04458814704243,102.80424027830664,102.22576240933655,NaN,NaN,103.3279,101.5599,NaN,NaN,NaN,33281,NaN,33281,102.5150013438216
1687824000,102.3389,102.3819,101.8929,102.0809,102.16589273144427,102.33991836861072,102.49797776171094,103.27975623179367,100.0496725711447,102.7874359041895,102.20851961923239,NaN,NaN,102.7339,101.4509,NaN,NaN,NaN,41582,NaN,41582,102.49797776171094
1687910400,102.0979,102.7229,102.0499,102.5829,102.30489515429618,102.37463003023777,102.50130804556541,103.27282233894,100.05599773326419,102.79055407944615,102.21206201168467,NaN,NaN,102.7339,101.4509,NaN,NaN,NaN,39033,NaN,39033,102.50130804556541
1687996800,102.5639,103.0349,102.3289,102.9079,102.50589676953078,102.45081145448951,102.51725282809225,103.26919127089084,100.06311858786279,102.80652466273149,102.22798099345302,NaN,NaN,102.7339,101.4509,NaN,NaN,NaN,42247,NaN,42247,102.51725282809225
1688083200,102.9409,103.1579,102.3529,102.4719,102.49456451302052,102.45382410384815,102.51547428581412,103.26125802441432,100.06913302334877,102.80437224915426,102.22657632247399,NaN,NaN,102.7339,101.4509,NaN,NaN,NaN,45207,NaN,45207,102.51547428581412
1688335200,102.5139,102.8669,102.3239,102.5339,102.50767634201368,102.46526351758413,102.51619686284101,103.25402063113657,100.07528724800957,102.80501034650673,102.2273833791753,NaN,NaN,102.7339,101.4509,NaN,NaN,NaN,35007,NaN,35007,102.51619686284101
1688428800,102.5629,102.6739,102.4569,102.6389,102.55141756134246,102.49006872935783,102.52100875057273,103.24790002784168,100.0816882786013,102.8097457636521,102.23227173749336,NaN,NaN,103.1579,101.8929,NaN,NaN,NaN,18724,NaN,18724,102.52100875057273
1688515200,102.6209,102.9609,102.5319,102.9129,102.67191170756163,102.55047319659242,102.536377034864,103.24456669423131,100.08875747141379,102.82436785354923,102.24838621617877,NaN,NaN,103.1579,101.8929,NaN,NaN,NaN,36311,NaN,36311,102.536377034864
1688601600,102.9289,103.1739,102.5089,102.6949,102.67957447170775,102.57110559707922,102.54259362173208,103.2390973738907,100.09526469370738,102.82935332918031,102.25583391428385,NaN,NaN,103.1579,101.8929,NaN,NaN,NaN,51998,NaN,51998,102.54259362173208
1688688000,102.6999,102.7699,101.8069,101.8179,102.39234964780516,102.46350479749648,102.5141742640171,103.2249561064888,100.09956590545842,102.80060562816146,102.22774289987274,NaN,NaN,103.1579,101.8929,NaN,NaN,NaN,50117,NaN,50117,102.5141742640171
1688940000,101.8649,102.1309,101.5099,101.5189,102.10119976520345,102.32856125499698,102.47514390072232,103.20798042383717,100.10310981081308,102.76185092342297,102.18843687802166,NaN,NaN,103.1579,101.8929,NaN,NaN,NaN,38899,NaN,38899,102.47514390072232
1689033600,101.4939,101.5349,101.2079,101.2179,101.80676651013563,102.16989536142599,102.42584021834105,103.18817862857512,100.10589330691592,102.712706455675,102.1389739810071,NaN,NaN,103.1739,101.8069,NaN,NaN,NaN,40819,NaN,40819,102.42584021834105
1689120000,101.1669,101.1749,100.0679,100.1409,101.25147767342375,101.88003888122228,102.33623471958258,103.15785744819128,100.10598071438929,102.62636594784972,102.04610349131544,NaN,NaN,103.1739,101.8069,NaN,NaN,NaN,56480,NaN,56480,102.33623471958258
1689206400,100.0769,100.1839,99.304,99.314,100.6056517822825,101.51346189819053,102.21771571097149,103.11961011039833,100.10400323445323,102.51521741810214,101.92021400384084,NaN,NaN,103.1739,101.8069,NaN,NaN,NaN,53552,NaN,53552,102.21771571097149
1689292800,99.345,99.585,99.142,99.496,100.235767854855,101.22525305559188,102.11098176152163,103.08355428840432,100.10248512400516,102.4111999015454,101.81076362149786,NaN,NaN,103.1739,101.8069,NaN,NaN,NaN,54421,NaN,54421,102.11098176152163
1689544800,99.525,99.733,99.319,99.449,99.97351190323667,100.97150261907875,102.00659031989333,103.0473895691167,100.10085345078667,102.31192738694443,101.70125325284224,NaN,NaN,103.1739,101.8069,NaN,NaN,NaN,37238,NaN,37238,102.00659031989333
1689638400,99.479,99.651,99.099,99.484,99.81034126882444,100.75900224492464,101.90766520930929,103.01193295648868,100.09931324242017,102.21604365124357,101.599286767375,NaN,NaN,102.1309,99.142,NaN,NaN,NaN,56927,NaN,56927,101.90766520930929
1689724800,99.505,100.1019,99.468,99.83,99.81689417921629,100.62628763850684,101.82618814227754,102.98027193204601,100.09864079986731,102.13753720390616,101.51483908064893,NaN,NaN,102.1309,99.142,NaN,NaN,NaN,49481,NaN,49481,101.82618814227754
1689811200,99.82,100.5389,99.603,100.3959,100.00989611947753,100.59337511872015,101.77009841120784,102.95455678844355,100.09938302009236,102.07928558532618,101.4609112370895,NaN,NaN,102.1309,99.142,NaN,NaN,NaN,48587,NaN,48587,101.77009841120784
1689897600,100.3879,100.7739,100.3039,100.6419,100.2205640796517,100.60030724461727,101.72585533625852,102.93154527811079,100.10073761929313,102.03351453807831,101.41819613443873,NaN,NaN,102.1309,99.142,NaN,NaN,NaN,45736,NaN,45736,101.72585533625852
1690149600,100.6419,100.9929,100.4639,100.9589,100.46667605310112,100.65153478110052,101.69577865640524,102.91191696688581,100.10288034683546,102.00195188274405,101.38960543006642,NaN,NaN,102.1309,99.142,NaN,NaN,NaN,51617,NaN,51617,101.69577865640524
1690243200,100.9849,101.2209,100.7569,100.8579,100.59708403540075,100.68101552665759,101.66292066987954,102.8914789871158,100.10476553947757,101.96095319650513,101.36488814325395,NaN,NaN,100.7739,99.099,NaN,NaN,NaN,40621,NaN,40621,101.66292066987954
1690329600,100.9029,101.0189,100.4269,100.6079,100.60068935693384,100.67057045142079,101.62154731027643,102.86875680813952,100.1060218052966,101.91134200640074,101.33175261415211,NaN,NaN,100.7739,99.099,NaN,NaN,NaN,57265,NaN,57265,101.62154731027643
1690416000,100.6739,101.4409,100.1369,101.3289,100.8434262379559,100.76461752978925,101.61007094516755,102.85343484984958,100.1090751840599,101.89187854766715,101.32826334266795,NaN,NaN,100.7739,99.099,NaN,NaN,NaN,73121,NaN,73121,101.61007094516755
1690502400,101.2789,101.6449,100.9279,101.2069,100.96458415863727,100.82780073981935,101.59426031986686,102.83705141850778,100.11181631968023,101.87147260380087,101.31704803593286,NaN,NaN,100.7739,99.099,NaN,NaN,NaN,81624,NaN,81624,101.59426031986686
1690754400,101.2629,101.4759,101.1089,101.4509,101.1266894390915,100.91681491984517,101.58863834653874,102.82325886707984,100.1151598494688,101.86453893033449,101.312737762743,NaN,NaN,100.7739,99.099,NaN,NaN,NaN,34231,NaN,34231,101.58863834653874
1690848000,101.4729,102.0229,101.4279,101.7709,101.34142629272768,101.038827074153,101.59578586236076,102.81278763457159,100.11929403211681,101.8699718421742,101.32159988254732,NaN,NaN,101.6449,100.1369,NaN,NaN,NaN,29783,NaN,29783,101.59578586236076
1690934400,101.6229,102.3699,101.6109,102.2029,101.62858419515179,101.20512320641686,101.61959425991523,102.80671910089426,100.1244965438968,101.88742037839316,101.3517681414373,NaN,NaN,101.6449,100.1369,NaN,NaN,NaN,35336,NaN,35336,101.61959425991523
1691020800,102.2039,102.4439,101.8979,102.1009,101.78602279676785,101.33309131978588,101.63846899482051,102.79969602526347,100.12943138398694,101.90094559982835,101.37599238981268,NaN,NaN,101.6449,100.1369,NaN,NaN,NaN,41182,NaN,41182,101.63846899482051
1691107200,102.0699,102.2219,101.3369,101.7299,101.76731519784524,101.38977827410218,101.6420545244354,102.78905128869368,100.13342756030657,101.90173173009454,101.38237731877625,NaN,NaN,101.6449,100.1369,NaN,NaN,NaN,37544,NaN,37544,101.6420545244354
1691359200,101.6089,101.9719,101.5569,101.6609,101.73184346523016,101.42850994923045,101.64279356269283,102.77782590273654,100.13724147401368,101.9013979753853,101.38418915000037,NaN,NaN,101.6449,100.1369,NaN,NaN,NaN,23966,NaN,23966,101.64279356269283
1691452800,101.6729,102.4019,101.6649,102.1609,101.87486231015343,101.53313709934038,101.66311146219508,102.77168733654015,100.1422943042908,101.92079362463373,101.40542929975642,NaN,NaN,102.4439,101.1089,NaN,NaN,NaN,33044,NaN,33044,101.66311146219508
1691539200,102.1219,102.1879,101.9009,102.0979,101.94920820676896,101.61381751372032,101.68016199308938,102.76498298493279,100.14717721489183,101.93782544538999,101.42249854078878,NaN,NaN,102.4439,101.1089,NaN,NaN,NaN,26080,NaN,26080,101.68016199308938
1691625600,102.0969,102.2619,101.3759,102.2249,102.0411054711793,101.70111501176028,101.7015242678702,102.7596090248837,100.15236503707686,101.95921846047402,101.44383007526638,NaN,NaN,102.4439,101.1089,NaN,NaN,NaN,40380,NaN,40380,101.7015242678702
1691712000,102.2649,102.5189,102.0299,102.4879,102.1900369807862,101.8135128672231,101.73236253187528,102.7569054524968,100.15819658504921,101.98964291470503,101.47508214904553,NaN,NaN,102.4439,101.1089,NaN,NaN,NaN,31407,NaN,31407,101.73236253187528
1691964000,102.4479,103.0729,102.3869,102.7799,102.3866579871908,101.9515681719055,101.77344243258605,102.7571342539645,100.16474266099166,102.03133325025712,101.51555161491498,NaN,NaN,102.4439,101.1089,NaN,NaN,NaN,30776,NaN,30776,101.77344243258605
