time,open,high,low,close,5 Ema,13 Ema,50 Ema,200 Ema,800 Ema,Upper 50 Ema Cloud,Lower 50 Ema Cloud,YDay Hi,YDay Lo,LWeek Hi,LWeek Lo,Psy-Hi,Psy-Lo,Daily Open,PVSRA Volume,Volume MA,PVSRA Volume,50 EMA
1692057600,102.7659,102.9169,102.4389,102.7869,102.52007199146054,102.07090129020472,101.81318586660228,102.75743043054196,100.17128987032751,102.07202717940609,101.55434455379847,NaN,NaN,102.5189,101.3759,NaN,NaN,NaN,37948,NaN,37948,101.81318586660228
1692144000,102.8769,103.1789,102.5959,103.0799,102.70668132764035,102.21504396303261,101.86286093065709,102.76063908297438,100.17855231759262,102.12322549427695,101.60249636703723,NaN,NaN,102.5189,101.3759,NaN,NaN,NaN,31956,NaN,31956,101.86286093065709
1692230400,103.1639,103.2689,102.7179,103.0799,102.83108755176023,102.33859482545652,101.91058795298426,102.76381580851692,100.18579663140638,102.17256757402185,101.64860833194666,NaN,NaN,102.5189,101.3759,NaN,NaN,NaN,31801,NaN,31801,101.91058795298426
1692316800,103.0589,103.3429,102.8859,103.1059,102.92269170117349,102.44820985039131,101.95746293522016,102.76721963131774,100.19308777589724,102.22099307844678,101.69393279199355,NaN,NaN,102.5189,101.3759,NaN,NaN,NaN,27219,NaN,27219,101.95746293522016
1692568800,103.0669,103.1449,102.7899,102.9709,102.93876113411567,102.52287987176398,101.99720556521153,102.76924630165288,100.20002363663158,102.26191260167133,101.73249852875173,NaN,NaN,102.5189,101.3759,NaN,NaN,NaN,25103,NaN,25103,101.99720556521153
1692662400,102.9639,103.3519,102.6579,103.2489,103.04214075607712,102.62659703294055,102.04629162147775,102.77401897526828,100.20763631169618,102.31227108135465,101.78031216160085,NaN,NaN,103.3429,102.3869,NaN,NaN,NaN,25381,NaN,25381,102.04629162147775
1692748800,103.2349,103.6359,102.9489,103.0039,103.02939383738475,102.6804974568062,102.08384489122372,102.77630634864869,100.21461824350217,102.35080789982975,101.8168818826177,NaN,NaN,103.3429,102.3869,NaN,NaN,NaN,30864,NaN,30864,102.08384489122372
1692835200,103.0049,103.6749,102.9199,103.6529,103.23722922492317,102.81941210583388,102.14537646411691,102.78502867353775,100.22320321667695,102.415235903273,101.87551702496081,NaN,NaN,103.3429,102.3869,NaN,NaN,NaN,24933,NaN,24933,102.14537646411691
1692921600,103.7329,104.1019,103.3999,103.8459,103.44011948328212,102.9660532335719,102.21206366160251,102.79558460713439,100.2322486518413,102.48564556938112,101.93848175382391,NaN,NaN,103.3429,102.3869,NaN,NaN,NaN,27569,NaN,27569,102.21206366160251
1693173600,103.813,103.856,103.624,103.634,103.50474632218808,103.06147420020449,102.26782587095144,102.80392704885445,100.24074241301024,102.5443305273378,101.99132121456508,NaN,NaN,103.3429,102.3869,NaN,NaN,NaN,19045,NaN,19045,102.26782587095144
1693267200,103.593,103.991,103.007,103.131,103.38016421479206,103.07140645731813,102.30167583679648,102.80718150607977,100.24795903619872,102.57938835945693,102.02396331413603,NaN,NaN,104.1019,102.6579,NaN,NaN,NaN,26905,NaN,26905,102.30167583679648
1693353600,103.194,103.326,102.558,102.807,103.18910947652805,103.03363410627269,102.3214924706476,102.80717970004913,100.25434865158898,102.59875774792988,102.04422719336532,NaN,NaN,104.1019,102.6579,NaN,NaN,NaN,25238,NaN,25238,102.3214924706476
1693440000,102.781,103.367,102.661,103.265,103.21440631768536,103.06668637680517,102.35849276591632,102.81173512591928,100.26186588342023,102.63480671199173,102.08217881984092,NaN,NaN,104.1019,102.6579,NaN,NaN,NaN,24259,NaN,24259,102.35849276591632
1693526400,103.26,103.921,102.915,103.904,103.4442708784569,103.18630260869014,102.41910089274313,102.82260343312407,100.27095985125189,102.69800805979764,102.14019372568862,NaN,NaN,104.1019,102.6579,NaN,NaN,NaN,26766,NaN,26766,102.41910089274313
1693778400,103.886,103.912,103.623,103.702,103.53018058563794,103.25997366459156,102.46941066165516,102.83135364771985,100.27952674300906,102.75083701159042,102.1879843117199,NaN,NaN,104.1019,102.6579,NaN,NaN,NaN,9129,NaN,9129,102.46941066165516
1693872000,103.758,104.5,103.702,104.389,103.81645372375863,103.42126314107847,102.54468867492359,102.84685261639926,100.2897876000802,102.83079690051589,102.25858044933129,NaN,NaN,103.991,102.558,NaN,NaN,NaN,20911,NaN,20911,102.54468867492359
1693958400,104.365,104.642,104.197,104.451,104.02796914917242,103.56836840663868,102.61944598178933,102.86281428190773,100.3001776435257,102.91060700943987,102.32828495413878,NaN,NaN,103.991,102.558,NaN,NaN,NaN,18794,NaN,18794,102.61944598178933
1694044800,104.488,104.791,104.421,104.709,104.25497943278161,103.73131577711887,102.70138927662111,102.88118428905292,100.31118593904749,102.9983493280542,102.40442922518803,NaN,NaN,103.991,102.558,NaN,NaN,NaN,15906,NaN,15906,102.70138927662111
1694131200,104.699,104.723,104.292,104.674,104.39465295518774,103.86598495181617,102.77874655989088,102.89902325135091,100.3220793574269,103.08080442667973,102.47668869310202,NaN,NaN,103.991,102.558,NaN,NaN,NaN,15574,NaN,15574,102.77874655989088
1694383200,104.493,104.557,104.03,104.163,104.3174353034585,103.90841567298529,102.83303100852261,102.91160013442205,100.33166967114119,103.13676507197172,102.5292969450735,NaN,NaN,103.991,102.558,NaN,NaN,NaN,16583,NaN,16583,102.83303100852261
1694476800,104.208,104.541,104.04,104.211,104.28195686897233,103.95164200541596,102.88706900818839,102.92452948631835,100.34135588919077,103.1936740707363,102.58046394564049,NaN,NaN,104.791,103.623,NaN,NaN,NaN,11796,NaN,11796,102.88706900818839
1694563200,104.204,104.614,104.136,104.383,104.31563791264821,104.01326457607082,102.9457329686516,102.93904163073309,100.3514473850979,103.25469947228812,102.63676646501507,NaN,NaN,104.791,103.623,NaN,NaN,NaN,17642,NaN,17642,102.9457329686516
1694649600,104.385,105.082,104.19,104.997,104.54275860843214,104.1537982080607,103.0261748130182,102.95951882843724,100.36304676740727,103.34020075155009,102.71214887448632,NaN,NaN,104.791,103.623,NaN,NaN,NaN,18340,NaN,18340,103.0261748130182
1694736000,105.044,105.056,104.719,104.954,104.67983907228809,104.26811274976632,103.10177580074297,102.97936441223388,100.37450982167093,103.42065455374447,102.78289704774147,NaN,NaN,104.791,103.623,NaN,NaN,NaN,13502,NaN,13502,103.10177580074297
1694988000,104.943,104.994,104.647,104.704,104.68789271485872,104.33038235694255,103.16460812228246,102.99652496534598,100.3853200343509,103.48781798096283,102.84139826360209,NaN,NaN,104.791,103.623,NaN,NaN,NaN,21250,NaN,21250,103.16460812228246
1695081600,104.681,104.855,104.433,104.785,104.72026180990581,104.39532773452218,103.2281529018008,103.01432073683507,100.39630550242993,103.55548685760802,102.90081894599358,NaN,NaN,105.082,104.03,NaN,NaN,NaN,23367,NaN,23367,103.2281529018008
1695168000,104.754,105.081,104.304,104.977,104.80584120660387,104.47842377244758,103.29673514094587,103.03384988373224,100.40774294187455,103.62711526664619,102.96635501524555,NaN,NaN,105.082,104.03,NaN,NaN,NaN,33803,NaN,33803,103.29673514094587
1695254400,105.103,105.379,104.915,105.011,104.87422747106925,104.55450609066936,103.36396121384995,103.0535230192175,100.41923671730058,103.69762215010067,103.03030027759922,NaN,NaN,105.082,104.03,NaN,NaN,NaN,36975,NaN,36975,103.36396121384995
1695340800,105.029,105.415,104.95,105.152,104.96681831404617,104.63986236343088,103.43408038193427,103.07440338718548,100.43105385408634,103.77092010469109,103.09724065917744,NaN,NaN,105.082,104.03,NaN,NaN,NaN,31198,NaN,31198,103.43408038193427
1695592800,105.2,105.728,105.14,105.583,105.1722122093641,104.77459631151218,103.51835173950548,103.099364547512,100.44391763971909,103.86046370721253,103.17623977179842,NaN,NaN,105.082,104.03,NaN,NaN,NaN,25283,NaN,25283,103.51835173950548
1695686400,105.584,105.895,105.492,105.816,105.38680813957608,104.92336826701045,103.6084555928582,103.12639574604421,100.45733107882091,103.9573158925522,103.25959529316421,NaN,NaN,105.415,104.304,NaN,NaN,NaN,28461,NaN,28461,103.6084555928582
1695772800,105.84,106.471,105.803,106.339,105.70420542638405,105.12560137172323,103.71553576568729,103.15836195752635,100.47201689385507,104.07306062604366,103.35801090533093,NaN,NaN,105.415,104.304,NaN,NaN,NaN,34625,NaN,34625,103.71553576568729
1695859200,106.315,106.405,105.66,105.782,105.7301369509227,105.2193726043342,103.79657357879759,103.18446780869525,100.48527527863945,104.16062999953893,103.43251715805626,NaN,NaN,105.415,104.304,NaN,NaN,NaN,38991,NaN,38991,103.79657357879759
1695945600,105.8,105.868,105.262,105.806,105.75542463394846,105.30317651800074,103.87537461492317,103.21055270612116,100.49856048393623,104.24668057758662,103.50406865225973,NaN,NaN,105.415,104.304,NaN,NaN,NaN,40515,NaN,40515,103.87537461492317
1696197600,105.789,106.645,105.656,106.64,106.05028308929897,105.49415130114349,103.9837912966909,103.2446765597916,100.51389491468795,104.36623858137948,103.60134401200231,NaN,NaN,105.415,104.304,NaN,NaN,NaN,35100,NaN,35100,103.9837912966909
1696291200,106.648,106.952,106.413,106.708,106.26952205953265,105.667558258123,104.09062301054615,103.27913748954492,100.52936084498836,104.4841885428188,103.6970574782735,NaN,NaN,106.471,105.14,NaN,NaN,NaN,44724,NaN,44724,104.09062301054615
1696377600,106.705,106.869,106.141,106.433,106.3240147063551,105.77690707839113,104.1824809317012,103.31051920606686,100.54410151703583,104.58526268152379,103.77969918187863,NaN,NaN,106.471,105.14,NaN,NaN,NaN,41920,NaN,41920,104.1824809317012
1696464000,106.428,106.511,105.95,105.977,106.20834313757007,105.80549178147811,104.25285422849724,103.33705135327017,100.55766680663125,104.662458196848,103.84325026014649,NaN,NaN,106.471,105.14,NaN,NaN,NaN,38307,NaN,38307,104.25285422849724
1696550400,106.003,106.599,105.569,105.731,106.04922875838004,105.79485009840981,104.31082072934049,103.36087173781475,100.57058399313155,104.72590924779396,103.89573221088702,NaN,NaN,106.471,105.14,NaN,NaN,NaN,44121,NaN,44121,104.31082072934049
1696802400,105.926,106.219,105.647,105.686,105.9281525055867,105.77930008435126,104.36474932818989,103.38400734241361,100.58335656743084,104.78496783768172,103.94453081869806,NaN,NaN,106.471,105.14,NaN,NaN,NaN,31796,NaN,31796,104.36474932818989
1696896000,105.565,105.87,105.282,105.394,105.75010167039113,105.72425721515823,104.40511209963343,103.40400726935476,100.59536816151966,104.82928627265092,103.98093792661594,NaN,NaN,106.952,105.569,NaN,NaN,NaN,39857,NaN,39857,104.40511209963343
1696982400,105.371,105.639,105.178,105.332,105.61073444692742,105.66822047013562,104.44146064474585,103.42319127662486,100.60719495762073,104.86917054094944,104.01375074854225,NaN,NaN,106.952,105.569,NaN,NaN,NaN,40518,NaN,40518,104.44146064474585
1697068800,105.299,106.234,105.165,106.203,105.80815629795161,105.74461754583054,104.5105406194617,103.45085106491715,100.62116700516725,104.94476486839962,104.07631637052377,NaN,NaN,106.952,105.569,NaN,NaN,NaN,36474,NaN,36474,104.5105406194617
1697155200,106.148,106.425,105.92,106.309,105.97510419863441,105.8252436107119,104.58106843830633,103.47929035780354,100.63536883536658,105.02209728461015,104.14003959200251,NaN,NaN,106.952,105.569,NaN,NaN,NaN,39668,NaN,39668,104.58106843830633
1697407200,106.255,106.272,105.822,105.822,105.92406946575628,105.82478023775305,104.62973242111785,103.50260090150698,100.64831922529076,105.07538488519508,104.18407995704062,NaN,NaN,106.952,105.569,NaN,NaN,NaN,34095,NaN,34095,104.62973242111785
1697500800,105.881,106.158,105.652,105.82,105.88937964383751,105.82409734664547,104.67640958107401,103.52565959900443,100.66123228590178,105.12677084686004,104.22604831528798,NaN,NaN,106.425,105.165,NaN,NaN,NaN,38052,NaN,38052,104.67640958107401
1697587200,105.859,106.276,105.651,106.212,105.99691976255835,105.87951201141041,104.73662881318876,103.55238935423822,100.67509188069353,105.19294790077731,104.2803097256002,NaN,NaN,106.425,105.165,NaN,NaN,NaN,35844,NaN,35844,104.73662881318876
1697673600,106.19,106.319,105.581,105.868,105.95394650837223,105.87786743835179,104.78099631071076,103.5754302561861,100.6880579434134,105.24201498163379,104.31997763978774,NaN,NaN,106.425,105.165,NaN,NaN,NaN,44420,NaN,44420,104.78099631071076
1697760000,105.865,106.068,105.72,105.877,105.92829767224815,105.87774351858724,104.82397684754564,103.59833144766684,100.70101410335494,105.28951588264545,104.35843781244583,NaN,NaN,106.425,105.165,NaN,NaN,NaN,35081,NaN,35081,104.82397684754564
1698012000,105.814,105.973,105.145,105.224,105.69353178149876,105.78435158736049,104.83966402999482,103.61450725415772,100.71230745141148,105.30767030497768,104.37165775501197,NaN,NaN,106.425,105.165,NaN,NaN,NaN,32097,NaN,32097,104.83966402999482
1698105600,105.219,105.951,104.945,105.881,105.75602118766584,105.79815850345184,104.8805007347009,103.63705942078302,100.72521305078374,105.35281707792349,104.40818439147831,NaN,NaN,106.319,105.581,NaN,NaN,NaN,33348,NaN,33348,104.8805007347009
1698192000,105.87,106.203,105.778,106.171,105.89434745844389,105.8514215743873,104.93110854902636,103.6622727598797,100.73881052131861,105.40865668901634,104.45356040903638,NaN,NaN,106.319,105.581,NaN,NaN,NaN,31428,NaN,31428,104.93110854902636
1698278400,106.201,106.557,106.17,106.256,106.01489830562926,105.90921849233197,104.98306507651553,103.68808099112468,100.75258627532281,105.46595355303262,104.50017659999844,NaN,NaN,106.319,105.581,NaN,NaN,NaN,36988,NaN,36988,104.98306507651553
1698364800,106.216,106.428,105.941,106.156,106.06193220375285,105.94447299342741,105.02906252449532,103.71263739917319,100.76607794504736,105.51683564128174,104.54128940770889,NaN,NaN,106.319,105.581,NaN,NaN,NaN,31857,NaN,31857,105.02906252449532
1698616800,106.177,106.326,105.675,105.731,105.95162146916856,105.9139768515092,105.05658948431903,103.73272060913166,100.77847475417333,105.54775383876722,104.56542512987085,NaN,NaN,106.319,105.581,NaN,NaN,NaN,30109,NaN,30109,105.05658948431903
1698710400,105.789,106.473,105.507,106.308,106.07041431277904,105.97026587272218,105.1056644065026,103.75834527968756,100.79228130909425,105.60180071030608,104.60952810269912,NaN,NaN,106.557,104.945,NaN,NaN,NaN,37363,NaN,37363,105.1056644065026
1698796800,106.308,106.757,106.232,106.272,106.1376095418527,106.01337074804758,105.15140305722798,103.78335676944191,100.80596350307903,105.65189776736506,104.6509083470909,NaN,NaN,106.557,104.945,NaN,NaN,NaN,38576,NaN,38576,105.15140305722798
1698883200,106.069,106.115,105.431,105.779,106.01807302790179,105.9798892126122,105.17601470204256,103.80321391601463,100.81838057298395,105.67772448387117,104.67430492021396,NaN,NaN,106.557,104.945,NaN,NaN,NaN,33522,NaN,33522,105.17601470204256
1698969600,105.823,105.853,104.561,104.669,105.5683820186012,105.79261932509618,105.1561317725507,103.81182870291995,100.82799510338849,105.65676839466467,104.65549515043672,NaN,NaN,106.557,104.945,NaN,NaN,NaN,35912,NaN,35912,105.1561317725507
1699225200,104.702,104.891,104.451,104.839,105.32525467906747,105.65638799293959,105.14369523245067,103.82204931284114,100.83801009688814,105.64383155050797,104.64355891439337,NaN,NaN,106.557,104.945,NaN,NaN,NaN,26229,NaN,26229,105.14369523245067
1699318800,104.93,105.376,104.918,105.099,105.24983645271165,105.57676113680536,105.14194247823691,103.8347552898278,100.84864927267618,105.64199313018665,104.64189182628718,NaN,NaN,106.757,104.561,NaN,NaN,NaN,29372,NaN,29372,105.14194247823691
1699405200,105.212,105.469,105.047,105.153,105.2175576351411,105.51622383154745,105.14237610654135,103.84787215261558,100.85939671519135,105.64136248804834,104.64338972503435,NaN,NaN,106.757,104.561,NaN,NaN,NaN,28311,NaN,28311,105.14237610654135
1699491600,105.182,105.579,104.99,105.515,105.31670509009408,105.51604899846924,105.15698880824561,103.86446048940547,100.87102119280635,105.65625029046544,104.65772732602579,NaN,NaN,106.757,104.561,NaN,NaN,NaN,33140,NaN,33140,105.15698880824561
1699578000,105.524,105.628,105.358,105.531,105.38813672672939,105.51818485583078,105.17165591380461,103.88104297209796,100.88265659557088,105.67201153308031,104.67130029452892,NaN,NaN,106.757,104.561,NaN,NaN,NaN,29863,NaN,29863,105.17165591380461
1699830000,105.371,105.557,105.18,105.286,105.35409115115293,105.4850155907121,105.1761399956162,103.89502264401739,100.8936512108129,105.67674008965675,104.67553990157565,NaN,NaN,106.757,104.561,NaN,NaN,NaN,23867,NaN,23867,105.1761399956162
1699923600,105.264,105.337,103.579,103.661,104.78972743410195,105.22444193489608,105.11672274088615,103.89269406049483,100.90056094561737,105.6155552773057,104.61789020446659,NaN,NaN,105.628,104.451,NaN,NaN,NaN,33254,NaN,33254,105.11672274088615
1700010000,103.773,104.099,103.554,103.991,104.52348495606796,105.04823594419663,105.07257675104748,103.89367222904713,100.90827739768824,105.57053815007654,104.57461535201841,NaN,NaN,105.628,104.451,NaN,NaN,NaN,32869,NaN,32869,105.07257675104748
1700096400,103.962,104.167,103.611,103.976,104.34098997071197,104.89505938073997,105.02957374120248,103.89449141084765,100.91593712952921,105.52706474133213,104.53208274107284,NaN,NaN,105.628,104.451,NaN,NaN,NaN,30415,NaN,30415,105.02957374120248
1700182800,103.955,104.155,103.415,103.451,104.04432664714132,104.6887651834914,104.96766888860631,103.89007856098847,100.92226687452414,105.46412377473818,104.47121400247444,NaN,NaN,105.628,104.451,NaN,NaN,NaN,30385,NaN,30385,104.96766888860631
1700434800,103.473,103.569,102.962,103.078,103.72221776476088,104.45865587156406,104.89356422630803,103.88199817729705,100.92764947908213,105.38933051908363,104.39779793353243,NaN,NaN,105.628,104.451,NaN,NaN,NaN,28036,NaN,28036,104.89356422630803
1700528400,103.005,103.3,102.774,103.187,103.54381184317393,104.27699074705491,104.82664013900184,103.87508277254783,100.93329080372862,105.3217820622625,104.33149821574118,NaN,NaN,105.557,103.415,NaN,NaN,NaN,29124,NaN,29124,104.82664013900184
1700614800,103.117,103.805,103.077,103.48,103.52254122878261,104.16313492604706,104.77383072178608,103.87115160068169,100.93964962818873,105.26852496831303,104.27913647525914,NaN,NaN,105.557,103.415,NaN,NaN,NaN,28796,NaN,28796,104.77383072178608
1700701200,103.419,103.482,103.121,103.34,103.46169415252174,104.04554422232606,104.71760206602977,103.86586651012765,100.94564301238802,105.21163556073532,104.22356857132422,NaN,NaN,105.557,103.415,NaN,NaN,NaN,14799,NaN,14799,104.71760206602977
1700787600,103.339,103.445,102.953,102.977,103.3001294350145,103.89289504770805,104.64934316147958,103.8570220672408,100.95071506479154,105.1412617329523,104.15742459000685,NaN,NaN,105.557,103.415,NaN,NaN,NaN,15905,NaN,15905,104.64934316147958
1701039600,102.991,103.122,102.775,102.797,103.132419623343,103.73633861232119,104.57670225318626,103.84647458398467,100.95532501469218,105.06586734597268,104.08753716039983,NaN,NaN,105.557,103.415,NaN,NaN,NaN,23097,NaN,23097,104.57670225318626
1701133200,102.723,102.904,102.195,102.335,102.86661308222867,103.5361473819896,104.48879236090444,103.83143503588532,100.95876989605375,104.97497334026617,104.0026113815427,NaN,NaN,103.805,102.774,NaN,NaN,NaN,28389,NaN,28389,104.48879236090444
1701219600,102.084,102.61,102.065,102.446,102.72640872148578,103.38041204170537,104.40868285655525,103.81764961264268,100.96248332952179,104.88714406151375,103.93022165159674,NaN,NaN,103.805,102.774,NaN,NaN,NaN,28909,NaN,28909,104.40868285655525
1701306000,102.365,103.184,102.315,103.089,102.84727248099053,103.33878175003318,104.35693058767073,103.81039936774077,100.96779298412973,104.82185243832184,103.89200873701962,NaN,NaN,103.805,102.774,NaN,NaN,NaN,30008,NaN,30008,104.35693058767073
1701392400,102.933,103.329,102.706,102.84,102.84484832066035,103.26752721431416,104.29744311364443,103.80074365263887,100.97246765832666,104.7497140621617,103.84517216512717,NaN,NaN,103.805,102.774,NaN,NaN,NaN,27938,NaN,27938,104.29744311364443
1701644400,102.728,103.453,102.629,103.235,102.97489888044024,103.26288046941214,104.25577867781524,103.79511436256286,100.97811692759426,104.69403287799481,103.81752447763567,NaN,NaN,103.805,102.774,NaN,NaN,NaN,25267,NaN,25267,104.25577867781524
1701738000,103.151,103.704,103.151,103.561,103.17026592029349,103.30546897378183,104.22853245515583,103.79278486641795,100.98456607384246,104.65202339672685,103.80504151358481,NaN,NaN,103.329,102.065,NaN,NaN,NaN,25591,NaN,25591,104.22853245515583
1701824400,103.55,103.838,103.472,103.799,103.37984394686232,103.37597340609871,104.21168804514971,103.79284670854314,100.99159337453199,104.62182036057088,103.80155572972855,NaN,NaN,103.329,102.065,NaN,NaN,NaN,19202,NaN,19202,104.21168804514971
1701910800,103.738,103.812,102.866,103.281,103.34689596457488,103.36240577665603,104.17519047475169,103.78775370646808,100.99730974563178,104.5752859613342,103.77509498816917,NaN,NaN,103.329,102.065,NaN,NaN,NaN,25231,NaN,25231,104.17519047475169
1701997200,103.139,103.908,103.067,103.636,103.44326397638325,103.40149066570517,104.15404575025163,103.78624371933904,101.00389823565517,104.54475240135186,103.7633390991514,NaN,NaN,103.329,102.065,NaN,NaN,NaN,27704,NaN,27704,104.15404575025163
1702249200,103.61,103.882,103.55,103.685,103.52384265092216,103.44199199917585,104.13565179926137,103.7852363191466,101.010592622083,104.5182974462312,103.75300615229153,NaN,NaN,103.329,102.065,NaN,NaN,NaN,17282,NaN,17282,104.13565179926137
1702342800,103.634,103.698,103.063,103.411,103.48622843394811,103.43756457072216,104.10723408164327,103.78151257467748,101.01658614861962,104.48126173569158,103.73320642759496,NaN,NaN,103.908,102.629,NaN,NaN,NaN,19887,NaN,19887,104.10723408164327
1702429200,103.416,103.629,102.355,102.539,103.17048562263207,103.30919820347614,104.04573470589256,103.76914926547671,101.0203874316443,104.41118792853618,103.68028148324893,NaN,NaN,103.908,102.629,NaN,NaN,NaN,22639,NaN,22639,104.04573470589256
1702515600,102.33,102.405,101.374,101.553,102.63132374842138,103.05831274583669,103.9479804037007,103.7470980290043,101.02171730072882,104.3123704509143,103.5835903564871,NaN,NaN,103.908,102.629,NaN,NaN,NaN,25129,NaN,25129,103.9479804037007
1702602000,101.67,102.25,101.445,102.165,102.47588249894758,102.93069663928858,103.87805960355557,103.73135576005899,101.02457193917894,104.23826649142123,103.51785271568991,NaN,NaN,103.908,102.629,NaN,NaN,NaN,19971,NaN,19971,103.87805960355557
1702854000,102.216,102.251,101.984,102.102,102.35125499929839,102.8123114051045,103.8084102073377,103.71514326493403,101.02726214657176,104.16584026912378,103.45098014555163,NaN,NaN,103.908,102.629,NaN,NaN,NaN,28666,NaN,28666,103.8084102073377
1702947600,102.072,102.232,101.652,101.704,102.1355033328656,102.65398120437528,103.72588431685386,103.69513188916353,101.02895187903974,104.0836055889022,103.36816304480553,NaN,NaN,103.882,101.374,NaN,NaN,NaN,30187,NaN,30187,103.72588431685386
1703034000,101.761,102.133,101.746,101.999,102.0900022219104,102.5604124608931,103.65816336325175,103.678254954943,101.03137397172628,104.01664105589165,103.29968567061184,NaN,NaN,103.882,101.374,NaN,NaN,NaN,30709,NaN,30709,103.65816336325175
1703120400,101.965,102.059,101.348,101.358,101.8460014812736,102.3886392521941,103.56796087841835,103.65516784096347,101.03218951736491,103.92965228846481,103.20626946837189,NaN,NaN,103.882,101.374,NaN,NaN,NaN,32937,NaN,32937,103.56796087841835